This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=600, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=1228800, consumed_valid_samples=163840, do_train=1, do_valid=1, do_test=1, curr_iteration=1199)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
> initializing torch distributed ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     1605/   14369 | consumed samples:      1643520 | elapsed time per iteration (ms): 113623.1 | rate (tokens/sec): 18457.09 | learning rate: 2.407E-04 | global batch size:  1024 | lm loss: 1.697661E+00 | loss scale: 1.0 | grad norm: 1.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1606/   14369 | consumed samples:      1644544 | elapsed time per iteration (ms): 111457.9 | rate (tokens/sec): 18815.63 | learning rate: 2.409E-04 | global batch size:  1024 | lm loss: 1.698167E+00 | loss scale: 1.0 | grad norm: 1.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1607/   14369 | consumed samples:      1645568 | elapsed time per iteration (ms): 111343.7 | rate (tokens/sec): 18834.95 | learning rate: 2.410E-04 | global batch size:  1024 | lm loss: 1.693411E+00 | loss scale: 1.0 | grad norm: 1.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1608/   14369 | consumed samples:      1646592 | elapsed time per iteration (ms): 111527.0 | rate (tokens/sec): 18803.98 | learning rate: 2.412E-04 | global batch size:  1024 | lm loss: 1.696190E+00 | loss scale: 1.0 | grad norm: 1.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1609/   14369 | consumed samples:      1647616 | elapsed time per iteration (ms): 112162.5 | rate (tokens/sec): 18697.45 | learning rate: 2.413E-04 | global batch size:  1024 | lm loss: 1.677544E+00 | loss scale: 1.0 | grad norm: 1.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1610/   14369 | consumed samples:      1648640 | elapsed time per iteration (ms): 111455.0 | rate (tokens/sec): 18816.14 | learning rate: 2.415E-04 | global batch size:  1024 | lm loss: 1.669825E+00 | loss scale: 1.0 | grad norm: 1.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1611/   14369 | consumed samples:      1649664 | elapsed time per iteration (ms): 111430.9 | rate (tokens/sec): 18820.20 | learning rate: 2.416E-04 | global batch size:  1024 | lm loss: 1.697219E+00 | loss scale: 1.0 | grad norm: 1.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1612/   14369 | consumed samples:      1650688 | elapsed time per iteration (ms): 112321.7 | rate (tokens/sec): 18670.94 | learning rate: 2.418E-04 | global batch size:  1024 | lm loss: 1.698862E+00 | loss scale: 1.0 | grad norm: 1.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1613/   14369 | consumed samples:      1651712 | elapsed time per iteration (ms): 111646.9 | rate (tokens/sec): 18783.79 | learning rate: 2.419E-04 | global batch size:  1024 | lm loss: 1.704076E+00 | loss scale: 1.0 | grad norm: 1.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1614/   14369 | consumed samples:      1652736 | elapsed time per iteration (ms): 111363.8 | rate (tokens/sec): 18831.55 | learning rate: 2.421E-04 | global batch size:  1024 | lm loss: 1.685566E+00 | loss scale: 1.0 | grad norm: 1.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1615/   14369 | consumed samples:      1653760 | elapsed time per iteration (ms): 111162.7 | rate (tokens/sec): 18865.61 | learning rate: 2.422E-04 | global batch size:  1024 | lm loss: 1.676787E+00 | loss scale: 1.0 | grad norm: 1.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1616/   14369 | consumed samples:      1654784 | elapsed time per iteration (ms): 112086.9 | rate (tokens/sec): 18710.05 | learning rate: 2.424E-04 | global batch size:  1024 | lm loss: 1.694940E+00 | loss scale: 1.0 | grad norm: 1.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1617/   14369 | consumed samples:      1655808 | elapsed time per iteration (ms): 112464.8 | rate (tokens/sec): 18647.18 | learning rate: 2.425E-04 | global batch size:  1024 | lm loss: 1.690480E+00 | loss scale: 1.0 | grad norm: 1.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1618/   14369 | consumed samples:      1656832 | elapsed time per iteration (ms): 112199.9 | rate (tokens/sec): 18691.21 | learning rate: 2.427E-04 | global batch size:  1024 | lm loss: 1.684964E+00 | loss scale: 1.0 | grad norm: 1.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1619/   14369 | consumed samples:      1657856 | elapsed time per iteration (ms): 111739.9 | rate (tokens/sec): 18768.16 | learning rate: 2.428E-04 | global batch size:  1024 | lm loss: 1.692536E+00 | loss scale: 1.0 | grad norm: 1.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1620/   14369 | consumed samples:      1658880 | elapsed time per iteration (ms): 111883.6 | rate (tokens/sec): 18744.04 | learning rate: 2.430E-04 | global batch size:  1024 | lm loss: 1.693655E+00 | loss scale: 1.0 | grad norm: 1.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1621/   14369 | consumed samples:      1659904 | elapsed time per iteration (ms): 111800.9 | rate (tokens/sec): 18757.92 | learning rate: 2.431E-04 | global batch size:  1024 | lm loss: 1.708516E+00 | loss scale: 1.0 | grad norm: 1.740 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1622/   14369 | consumed samples:      1660928 | elapsed time per iteration (ms): 111980.0 | rate (tokens/sec): 18727.91 | learning rate: 2.433E-04 | global batch size:  1024 | lm loss: 1.683840E+00 | loss scale: 1.0 | grad norm: 1.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1623/   14369 | consumed samples:      1661952 | elapsed time per iteration (ms): 112203.7 | rate (tokens/sec): 18690.58 | learning rate: 2.434E-04 | global batch size:  1024 | lm loss: 1.682101E+00 | loss scale: 1.0 | grad norm: 1.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1624/   14369 | consumed samples:      1662976 | elapsed time per iteration (ms): 112714.8 | rate (tokens/sec): 18605.82 | learning rate: 2.436E-04 | global batch size:  1024 | lm loss: 1.673850E+00 | loss scale: 1.0 | grad norm: 0.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1625/   14369 | consumed samples:      1664000 | elapsed time per iteration (ms): 112326.0 | rate (tokens/sec): 18670.22 | learning rate: 2.437E-04 | global batch size:  1024 | lm loss: 1.683410E+00 | loss scale: 1.0 | grad norm: 1.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1626/   14369 | consumed samples:      1665024 | elapsed time per iteration (ms): 112625.3 | rate (tokens/sec): 18620.61 | learning rate: 2.439E-04 | global batch size:  1024 | lm loss: 1.687615E+00 | loss scale: 1.0 | grad norm: 1.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1627/   14369 | consumed samples:      1666048 | elapsed time per iteration (ms): 111314.8 | rate (tokens/sec): 18839.83 | learning rate: 2.440E-04 | global batch size:  1024 | lm loss: 1.685466E+00 | loss scale: 1.0 | grad norm: 1.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1628/   14369 | consumed samples:      1667072 | elapsed time per iteration (ms): 112240.8 | rate (tokens/sec): 18684.40 | learning rate: 2.442E-04 | global batch size:  1024 | lm loss: 1.661107E+00 | loss scale: 1.0 | grad norm: 1.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1629/   14369 | consumed samples:      1668096 | elapsed time per iteration (ms): 111779.7 | rate (tokens/sec): 18761.47 | learning rate: 2.444E-04 | global batch size:  1024 | lm loss: 1.685875E+00 | loss scale: 1.0 | grad norm: 1.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1630/   14369 | consumed samples:      1669120 | elapsed time per iteration (ms): 111258.7 | rate (tokens/sec): 18849.33 | learning rate: 2.445E-04 | global batch size:  1024 | lm loss: 1.692560E+00 | loss scale: 1.0 | grad norm: 1.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1631/   14369 | consumed samples:      1670144 | elapsed time per iteration (ms): 111947.0 | rate (tokens/sec): 18733.43 | learning rate: 2.446E-04 | global batch size:  1024 | lm loss: 1.677372E+00 | loss scale: 1.0 | grad norm: 1.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1632/   14369 | consumed samples:      1671168 | elapsed time per iteration (ms): 111713.2 | rate (tokens/sec): 18772.64 | learning rate: 2.448E-04 | global batch size:  1024 | lm loss: 1.700047E+00 | loss scale: 1.0 | grad norm: 1.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1633/   14369 | consumed samples:      1672192 | elapsed time per iteration (ms): 112260.0 | rate (tokens/sec): 18681.20 | learning rate: 2.449E-04 | global batch size:  1024 | lm loss: 1.675683E+00 | loss scale: 1.0 | grad norm: 1.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1634/   14369 | consumed samples:      1673216 | elapsed time per iteration (ms): 111239.9 | rate (tokens/sec): 18852.52 | learning rate: 2.451E-04 | global batch size:  1024 | lm loss: 1.683542E+00 | loss scale: 1.0 | grad norm: 1.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1635/   14369 | consumed samples:      1674240 | elapsed time per iteration (ms): 112122.7 | rate (tokens/sec): 18704.08 | learning rate: 2.452E-04 | global batch size:  1024 | lm loss: 1.704675E+00 | loss scale: 1.0 | grad norm: 1.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1636/   14369 | consumed samples:      1675264 | elapsed time per iteration (ms): 112665.5 | rate (tokens/sec): 18613.97 | learning rate: 2.454E-04 | global batch size:  1024 | lm loss: 1.704641E+00 | loss scale: 1.0 | grad norm: 1.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1637/   14369 | consumed samples:      1676288 | elapsed time per iteration (ms): 112041.7 | rate (tokens/sec): 18717.60 | learning rate: 2.455E-04 | global batch size:  1024 | lm loss: 1.696687E+00 | loss scale: 1.0 | grad norm: 1.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1638/   14369 | consumed samples:      1677312 | elapsed time per iteration (ms): 111513.0 | rate (tokens/sec): 18806.34 | learning rate: 2.457E-04 | global batch size:  1024 | lm loss: 1.673496E+00 | loss scale: 1.0 | grad norm: 1.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1639/   14369 | consumed samples:      1678336 | elapsed time per iteration (ms): 111619.9 | rate (tokens/sec): 18788.34 | learning rate: 2.458E-04 | global batch size:  1024 | lm loss: 1.678822E+00 | loss scale: 1.0 | grad norm: 1.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1640/   14369 | consumed samples:      1679360 | elapsed time per iteration (ms): 116022.0 | rate (tokens/sec): 18075.47 | learning rate: 2.460E-04 | global batch size:  1024 | lm loss: 1.685847E+00 | loss scale: 1.0 | grad norm: 1.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1641/   14369 | consumed samples:      1680384 | elapsed time per iteration (ms): 112722.0 | rate (tokens/sec): 18604.63 | learning rate: 2.461E-04 | global batch size:  1024 | lm loss: 1.668197E+00 | loss scale: 1.0 | grad norm: 1.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1642/   14369 | consumed samples:      1681408 | elapsed time per iteration (ms): 111897.9 | rate (tokens/sec): 18741.66 | learning rate: 2.463E-04 | global batch size:  1024 | lm loss: 1.687798E+00 | loss scale: 1.0 | grad norm: 1.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1643/   14369 | consumed samples:      1682432 | elapsed time per iteration (ms): 111719.7 | rate (tokens/sec): 18771.55 | learning rate: 2.465E-04 | global batch size:  1024 | lm loss: 1.712131E+00 | loss scale: 1.0 | grad norm: 1.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1644/   14369 | consumed samples:      1683456 | elapsed time per iteration (ms): 111246.9 | rate (tokens/sec): 18851.33 | learning rate: 2.466E-04 | global batch size:  1024 | lm loss: 1.684461E+00 | loss scale: 1.0 | grad norm: 1.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1645/   14369 | consumed samples:      1684480 | elapsed time per iteration (ms): 112030.4 | rate (tokens/sec): 18719.50 | learning rate: 2.467E-04 | global batch size:  1024 | lm loss: 1.672123E+00 | loss scale: 1.0 | grad norm: 1.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1646/   14369 | consumed samples:      1685504 | elapsed time per iteration (ms): 111237.7 | rate (tokens/sec): 18852.88 | learning rate: 2.469E-04 | global batch size:  1024 | lm loss: 1.711653E+00 | loss scale: 1.0 | grad norm: 1.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1647/   14369 | consumed samples:      1686528 | elapsed time per iteration (ms): 111621.8 | rate (tokens/sec): 18788.01 | learning rate: 2.471E-04 | global batch size:  1024 | lm loss: 1.714906E+00 | loss scale: 1.0 | grad norm: 1.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1648/   14369 | consumed samples:      1687552 | elapsed time per iteration (ms): 111862.4 | rate (tokens/sec): 18747.61 | learning rate: 2.472E-04 | global batch size:  1024 | lm loss: 1.687940E+00 | loss scale: 1.0 | grad norm: 1.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1649/   14369 | consumed samples:      1688576 | elapsed time per iteration (ms): 111658.0 | rate (tokens/sec): 18781.92 | learning rate: 2.473E-04 | global batch size:  1024 | lm loss: 1.671870E+00 | loss scale: 1.0 | grad norm: 1.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1650/   14369 | consumed samples:      1689600 | elapsed time per iteration (ms): 111762.9 | rate (tokens/sec): 18764.30 | learning rate: 2.475E-04 | global batch size:  1024 | lm loss: 1.671713E+00 | loss scale: 1.0 | grad norm: 1.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 1650 | lm loss value: 1.833331E+00 | lm loss PPL: 6.254683E+00 | 
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------
 test loss at iteration 1650 | lm loss value: 2.866418E+00 | lm loss PPL: 1.757396E+01 | 
------------------------------------------------------------------------------------------
saving checkpoint at iteration    1650 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
  successfully saved checkpoint at iteration    1650 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
(min, max) time across ranks (ms):
    save-checkpoint ................................: (115043.30, 115063.29)
 iteration     1651/   14369 | consumed samples:      1690624 | elapsed time per iteration (ms): 1214007.0 | rate (tokens/sec): 1727.46 | learning rate: 2.476E-04 | global batch size:  1024 | lm loss: 1.689368E+00 | loss scale: 1.0 | grad norm: 1.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1652/   14369 | consumed samples:      1691648 | elapsed time per iteration (ms): 111094.8 | rate (tokens/sec): 18877.15 | learning rate: 2.478E-04 | global batch size:  1024 | lm loss: 1.681494E+00 | loss scale: 1.0 | grad norm: 1.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1653/   14369 | consumed samples:      1692672 | elapsed time per iteration (ms): 111322.2 | rate (tokens/sec): 18838.58 | learning rate: 2.479E-04 | global batch size:  1024 | lm loss: 1.681118E+00 | loss scale: 1.0 | grad norm: 0.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1654/   14369 | consumed samples:      1693696 | elapsed time per iteration (ms): 110671.9 | rate (tokens/sec): 18949.27 | learning rate: 2.481E-04 | global batch size:  1024 | lm loss: 1.700234E+00 | loss scale: 1.0 | grad norm: 1.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1655/   14369 | consumed samples:      1694720 | elapsed time per iteration (ms): 111494.5 | rate (tokens/sec): 18809.47 | learning rate: 2.482E-04 | global batch size:  1024 | lm loss: 1.682695E+00 | loss scale: 1.0 | grad norm: 1.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1656/   14369 | consumed samples:      1695744 | elapsed time per iteration (ms): 111396.0 | rate (tokens/sec): 18826.09 | learning rate: 2.484E-04 | global batch size:  1024 | lm loss: 1.700964E+00 | loss scale: 1.0 | grad norm: 1.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1657/   14369 | consumed samples:      1696768 | elapsed time per iteration (ms): 112619.9 | rate (tokens/sec): 18621.51 | learning rate: 2.485E-04 | global batch size:  1024 | lm loss: 1.683944E+00 | loss scale: 1.0 | grad norm: 1.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1658/   14369 | consumed samples:      1697792 | elapsed time per iteration (ms): 112114.9 | rate (tokens/sec): 18705.39 | learning rate: 2.487E-04 | global batch size:  1024 | lm loss: 1.669791E+00 | loss scale: 1.0 | grad norm: 1.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1659/   14369 | consumed samples:      1698816 | elapsed time per iteration (ms): 110979.9 | rate (tokens/sec): 18896.68 | learning rate: 2.489E-04 | global batch size:  1024 | lm loss: 1.695720E+00 | loss scale: 1.0 | grad norm: 1.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1660/   14369 | consumed samples:      1699840 | elapsed time per iteration (ms): 112181.7 | rate (tokens/sec): 18694.24 | learning rate: 2.490E-04 | global batch size:  1024 | lm loss: 1.679750E+00 | loss scale: 1.0 | grad norm: 1.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1661/   14369 | consumed samples:      1700864 | elapsed time per iteration (ms): 111787.0 | rate (tokens/sec): 18760.24 | learning rate: 2.491E-04 | global batch size:  1024 | lm loss: 1.680957E+00 | loss scale: 1.0 | grad norm: 0.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1662/   14369 | consumed samples:      1701888 | elapsed time per iteration (ms): 111401.8 | rate (tokens/sec): 18825.12 | learning rate: 2.493E-04 | global batch size:  1024 | lm loss: 1.679924E+00 | loss scale: 1.0 | grad norm: 1.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1663/   14369 | consumed samples:      1702912 | elapsed time per iteration (ms): 111881.9 | rate (tokens/sec): 18744.34 | learning rate: 2.494E-04 | global batch size:  1024 | lm loss: 1.691289E+00 | loss scale: 1.0 | grad norm: 1.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1664/   14369 | consumed samples:      1703936 | elapsed time per iteration (ms): 111927.0 | rate (tokens/sec): 18736.78 | learning rate: 2.496E-04 | global batch size:  1024 | lm loss: 1.684060E+00 | loss scale: 1.0 | grad norm: 1.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1665/   14369 | consumed samples:      1704960 | elapsed time per iteration (ms): 114040.0 | rate (tokens/sec): 18389.61 | learning rate: 2.497E-04 | global batch size:  1024 | lm loss: 1.677201E+00 | loss scale: 1.0 | grad norm: 1.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1666/   14369 | consumed samples:      1705984 | elapsed time per iteration (ms): 112481.9 | rate (tokens/sec): 18644.35 | learning rate: 2.499E-04 | global batch size:  1024 | lm loss: 1.660660E+00 | loss scale: 1.0 | grad norm: 1.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1667/   14369 | consumed samples:      1707008 | elapsed time per iteration (ms): 111912.3 | rate (tokens/sec): 18739.24 | learning rate: 2.500E-04 | global batch size:  1024 | lm loss: 1.666916E+00 | loss scale: 1.0 | grad norm: 1.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1668/   14369 | consumed samples:      1708032 | elapsed time per iteration (ms): 111954.7 | rate (tokens/sec): 18732.15 | learning rate: 2.502E-04 | global batch size:  1024 | lm loss: 1.671863E+00 | loss scale: 1.0 | grad norm: 1.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1669/   14369 | consumed samples:      1709056 | elapsed time per iteration (ms): 111399.9 | rate (tokens/sec): 18825.44 | learning rate: 2.503E-04 | global batch size:  1024 | lm loss: 1.702349E+00 | loss scale: 1.0 | grad norm: 1.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1670/   14369 | consumed samples:      1710080 | elapsed time per iteration (ms): 112379.7 | rate (tokens/sec): 18661.31 | learning rate: 2.505E-04 | global batch size:  1024 | lm loss: 1.707624E+00 | loss scale: 1.0 | grad norm: 1.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1671/   14369 | consumed samples:      1711104 | elapsed time per iteration (ms): 111358.9 | rate (tokens/sec): 18832.37 | learning rate: 2.506E-04 | global batch size:  1024 | lm loss: 1.699797E+00 | loss scale: 1.0 | grad norm: 1.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1672/   14369 | consumed samples:      1712128 | elapsed time per iteration (ms): 111368.4 | rate (tokens/sec): 18830.76 | learning rate: 2.508E-04 | global batch size:  1024 | lm loss: 1.676635E+00 | loss scale: 1.0 | grad norm: 1.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1673/   14369 | consumed samples:      1713152 | elapsed time per iteration (ms): 110982.1 | rate (tokens/sec): 18896.31 | learning rate: 2.509E-04 | global batch size:  1024 | lm loss: 1.698092E+00 | loss scale: 1.0 | grad norm: 1.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1674/   14369 | consumed samples:      1714176 | elapsed time per iteration (ms): 111606.9 | rate (tokens/sec): 18790.52 | learning rate: 2.511E-04 | global batch size:  1024 | lm loss: 1.686683E+00 | loss scale: 1.0 | grad norm: 1.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
