This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=0, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=307200, consumed_valid_samples=40960, do_train=1, do_valid=1, do_test=1, curr_iteration=299)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      453/   14369 | consumed samples:       463872 | elapsed time per iteration (ms): 111998.0 | rate (tokens/sec): 18724.90 | learning rate: 6.795E-05 | global batch size:  1024 | lm loss: 2.077874E+00 | loss scale: 1.0 | grad norm: 2.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      454/   14369 | consumed samples:       464896 | elapsed time per iteration (ms): 112519.9 | rate (tokens/sec): 18638.06 | learning rate: 6.810E-05 | global batch size:  1024 | lm loss: 2.147131E+00 | loss scale: 1.0 | grad norm: 4.823 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      455/   14369 | consumed samples:       465920 | elapsed time per iteration (ms): 112279.9 | rate (tokens/sec): 18677.90 | learning rate: 6.825E-05 | global batch size:  1024 | lm loss: 2.131024E+00 | loss scale: 1.0 | grad norm: 3.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      456/   14369 | consumed samples:       466944 | elapsed time per iteration (ms): 112241.8 | rate (tokens/sec): 18684.24 | learning rate: 6.840E-05 | global batch size:  1024 | lm loss: 2.122006E+00 | loss scale: 1.0 | grad norm: 4.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      457/   14369 | consumed samples:       467968 | elapsed time per iteration (ms): 112399.9 | rate (tokens/sec): 18657.96 | learning rate: 6.855E-05 | global batch size:  1024 | lm loss: 2.108567E+00 | loss scale: 1.0 | grad norm: 3.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      458/   14369 | consumed samples:       468992 | elapsed time per iteration (ms): 112701.7 | rate (tokens/sec): 18607.99 | learning rate: 6.870E-05 | global batch size:  1024 | lm loss: 2.113807E+00 | loss scale: 1.0 | grad norm: 4.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      459/   14369 | consumed samples:       470016 | elapsed time per iteration (ms): 112580.0 | rate (tokens/sec): 18628.10 | learning rate: 6.885E-05 | global batch size:  1024 | lm loss: 2.117278E+00 | loss scale: 1.0 | grad norm: 3.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      460/   14369 | consumed samples:       471040 | elapsed time per iteration (ms): 112653.6 | rate (tokens/sec): 18615.94 | learning rate: 6.900E-05 | global batch size:  1024 | lm loss: 2.098961E+00 | loss scale: 1.0 | grad norm: 3.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      461/   14369 | consumed samples:       472064 | elapsed time per iteration (ms): 112801.7 | rate (tokens/sec): 18591.49 | learning rate: 6.915E-05 | global batch size:  1024 | lm loss: 2.108660E+00 | loss scale: 1.0 | grad norm: 3.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      462/   14369 | consumed samples:       473088 | elapsed time per iteration (ms): 112201.8 | rate (tokens/sec): 18690.89 | learning rate: 6.930E-05 | global batch size:  1024 | lm loss: 2.081615E+00 | loss scale: 1.0 | grad norm: 2.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      463/   14369 | consumed samples:       474112 | elapsed time per iteration (ms): 112765.9 | rate (tokens/sec): 18597.40 | learning rate: 6.945E-05 | global batch size:  1024 | lm loss: 2.090048E+00 | loss scale: 1.0 | grad norm: 3.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      464/   14369 | consumed samples:       475136 | elapsed time per iteration (ms): 111921.7 | rate (tokens/sec): 18737.67 | learning rate: 6.960E-05 | global batch size:  1024 | lm loss: 2.073714E+00 | loss scale: 1.0 | grad norm: 3.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      465/   14369 | consumed samples:       476160 | elapsed time per iteration (ms): 113581.7 | rate (tokens/sec): 18463.82 | learning rate: 6.975E-05 | global batch size:  1024 | lm loss: 2.081208E+00 | loss scale: 1.0 | grad norm: 2.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      466/   14369 | consumed samples:       477184 | elapsed time per iteration (ms): 112757.0 | rate (tokens/sec): 18598.86 | learning rate: 6.990E-05 | global batch size:  1024 | lm loss: 2.099512E+00 | loss scale: 1.0 | grad norm: 4.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      467/   14369 | consumed samples:       478208 | elapsed time per iteration (ms): 112301.7 | rate (tokens/sec): 18674.26 | learning rate: 7.005E-05 | global batch size:  1024 | lm loss: 2.073841E+00 | loss scale: 1.0 | grad norm: 2.877 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      468/   14369 | consumed samples:       479232 | elapsed time per iteration (ms): 113121.8 | rate (tokens/sec): 18538.88 | learning rate: 7.020E-05 | global batch size:  1024 | lm loss: 2.064907E+00 | loss scale: 1.0 | grad norm: 3.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      469/   14369 | consumed samples:       480256 | elapsed time per iteration (ms): 111882.8 | rate (tokens/sec): 18744.19 | learning rate: 7.035E-05 | global batch size:  1024 | lm loss: 2.099072E+00 | loss scale: 1.0 | grad norm: 2.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      470/   14369 | consumed samples:       481280 | elapsed time per iteration (ms): 113260.0 | rate (tokens/sec): 18516.26 | learning rate: 7.050E-05 | global batch size:  1024 | lm loss: 2.084892E+00 | loss scale: 1.0 | grad norm: 3.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      471/   14369 | consumed samples:       482304 | elapsed time per iteration (ms): 112301.7 | rate (tokens/sec): 18674.27 | learning rate: 7.065E-05 | global batch size:  1024 | lm loss: 2.097718E+00 | loss scale: 1.0 | grad norm: 2.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      472/   14369 | consumed samples:       483328 | elapsed time per iteration (ms): 114680.1 | rate (tokens/sec): 18286.97 | learning rate: 7.080E-05 | global batch size:  1024 | lm loss: 2.071899E+00 | loss scale: 1.0 | grad norm: 2.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      473/   14369 | consumed samples:       484352 | elapsed time per iteration (ms): 118919.8 | rate (tokens/sec): 17635.01 | learning rate: 7.095E-05 | global batch size:  1024 | lm loss: 2.086296E+00 | loss scale: 1.0 | grad norm: 2.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      474/   14369 | consumed samples:       485376 | elapsed time per iteration (ms): 117501.7 | rate (tokens/sec): 17847.84 | learning rate: 7.110E-05 | global batch size:  1024 | lm loss: 2.070768E+00 | loss scale: 1.0 | grad norm: 3.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      475/   14369 | consumed samples:       486400 | elapsed time per iteration (ms): 117641.8 | rate (tokens/sec): 17826.58 | learning rate: 7.125E-05 | global batch size:  1024 | lm loss: 2.070682E+00 | loss scale: 1.0 | grad norm: 3.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      476/   14369 | consumed samples:       487424 | elapsed time per iteration (ms): 115100.0 | rate (tokens/sec): 18220.26 | learning rate: 7.140E-05 | global batch size:  1024 | lm loss: 2.071082E+00 | loss scale: 1.0 | grad norm: 2.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      477/   14369 | consumed samples:       488448 | elapsed time per iteration (ms): 114719.9 | rate (tokens/sec): 18280.63 | learning rate: 7.155E-05 | global batch size:  1024 | lm loss: 2.077996E+00 | loss scale: 1.0 | grad norm: 3.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      478/   14369 | consumed samples:       489472 | elapsed time per iteration (ms): 114599.9 | rate (tokens/sec): 18299.77 | learning rate: 7.170E-05 | global batch size:  1024 | lm loss: 2.090058E+00 | loss scale: 1.0 | grad norm: 3.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      479/   14369 | consumed samples:       490496 | elapsed time per iteration (ms): 112956.4 | rate (tokens/sec): 18566.04 | learning rate: 7.185E-05 | global batch size:  1024 | lm loss: 2.064797E+00 | loss scale: 1.0 | grad norm: 2.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      480/   14369 | consumed samples:       491520 | elapsed time per iteration (ms): 112647.6 | rate (tokens/sec): 18616.93 | learning rate: 7.200E-05 | global batch size:  1024 | lm loss: 2.065755E+00 | loss scale: 1.0 | grad norm: 3.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      481/   14369 | consumed samples:       492544 | elapsed time per iteration (ms): 112819.9 | rate (tokens/sec): 18588.50 | learning rate: 7.215E-05 | global batch size:  1024 | lm loss: 2.086117E+00 | loss scale: 1.0 | grad norm: 2.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      482/   14369 | consumed samples:       493568 | elapsed time per iteration (ms): 113059.7 | rate (tokens/sec): 18549.06 | learning rate: 7.230E-05 | global batch size:  1024 | lm loss: 2.088672E+00 | loss scale: 1.0 | grad norm: 3.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      483/   14369 | consumed samples:       494592 | elapsed time per iteration (ms): 112760.0 | rate (tokens/sec): 18598.36 | learning rate: 7.245E-05 | global batch size:  1024 | lm loss: 2.050269E+00 | loss scale: 1.0 | grad norm: 2.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      484/   14369 | consumed samples:       495616 | elapsed time per iteration (ms): 115312.9 | rate (tokens/sec): 18186.63 | learning rate: 7.260E-05 | global batch size:  1024 | lm loss: 2.072975E+00 | loss scale: 1.0 | grad norm: 3.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      485/   14369 | consumed samples:       496640 | elapsed time per iteration (ms): 113279.7 | rate (tokens/sec): 18513.04 | learning rate: 7.275E-05 | global batch size:  1024 | lm loss: 2.045295E+00 | loss scale: 1.0 | grad norm: 2.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      486/   14369 | consumed samples:       497664 | elapsed time per iteration (ms): 112356.6 | rate (tokens/sec): 18665.15 | learning rate: 7.290E-05 | global batch size:  1024 | lm loss: 2.077089E+00 | loss scale: 1.0 | grad norm: 3.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      487/   14369 | consumed samples:       498688 | elapsed time per iteration (ms): 111901.7 | rate (tokens/sec): 18741.01 | learning rate: 7.305E-05 | global batch size:  1024 | lm loss: 2.061234E+00 | loss scale: 1.0 | grad norm: 2.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      488/   14369 | consumed samples:       499712 | elapsed time per iteration (ms): 112057.8 | rate (tokens/sec): 18714.91 | learning rate: 7.320E-05 | global batch size:  1024 | lm loss: 2.039958E+00 | loss scale: 1.0 | grad norm: 2.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      489/   14369 | consumed samples:       500736 | elapsed time per iteration (ms): 111064.9 | rate (tokens/sec): 18882.23 | learning rate: 7.335E-05 | global batch size:  1024 | lm loss: 2.047464E+00 | loss scale: 1.0 | grad norm: 2.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      490/   14369 | consumed samples:       501760 | elapsed time per iteration (ms): 112467.0 | rate (tokens/sec): 18646.82 | learning rate: 7.350E-05 | global batch size:  1024 | lm loss: 2.047134E+00 | loss scale: 1.0 | grad norm: 2.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      491/   14369 | consumed samples:       502784 | elapsed time per iteration (ms): 112881.8 | rate (tokens/sec): 18578.29 | learning rate: 7.365E-05 | global batch size:  1024 | lm loss: 2.045200E+00 | loss scale: 1.0 | grad norm: 3.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      492/   14369 | consumed samples:       503808 | elapsed time per iteration (ms): 113146.9 | rate (tokens/sec): 18534.77 | learning rate: 7.380E-05 | global batch size:  1024 | lm loss: 2.042521E+00 | loss scale: 1.0 | grad norm: 2.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      493/   14369 | consumed samples:       504832 | elapsed time per iteration (ms): 112272.9 | rate (tokens/sec): 18679.06 | learning rate: 7.395E-05 | global batch size:  1024 | lm loss: 2.066184E+00 | loss scale: 1.0 | grad norm: 3.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      494/   14369 | consumed samples:       505856 | elapsed time per iteration (ms): 113301.7 | rate (tokens/sec): 18509.45 | learning rate: 7.410E-05 | global batch size:  1024 | lm loss: 2.053240E+00 | loss scale: 1.0 | grad norm: 3.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      495/   14369 | consumed samples:       506880 | elapsed time per iteration (ms): 113196.6 | rate (tokens/sec): 18526.63 | learning rate: 7.425E-05 | global batch size:  1024 | lm loss: 2.029953E+00 | loss scale: 1.0 | grad norm: 2.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      496/   14369 | consumed samples:       507904 | elapsed time per iteration (ms): 112060.9 | rate (tokens/sec): 18714.40 | learning rate: 7.440E-05 | global batch size:  1024 | lm loss: 2.029539E+00 | loss scale: 1.0 | grad norm: 3.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      497/   14369 | consumed samples:       508928 | elapsed time per iteration (ms): 112478.9 | rate (tokens/sec): 18644.85 | learning rate: 7.455E-05 | global batch size:  1024 | lm loss: 2.058814E+00 | loss scale: 1.0 | grad norm: 2.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      498/   14369 | consumed samples:       509952 | elapsed time per iteration (ms): 112099.9 | rate (tokens/sec): 18707.89 | learning rate: 7.470E-05 | global batch size:  1024 | lm loss: 2.036365E+00 | loss scale: 1.0 | grad norm: 2.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      499/   14369 | consumed samples:       510976 | elapsed time per iteration (ms): 111706.9 | rate (tokens/sec): 18773.70 | learning rate: 7.485E-05 | global batch size:  1024 | lm loss: 2.036579E+00 | loss scale: 1.0 | grad norm: 3.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      500/   14369 | consumed samples:       512000 | elapsed time per iteration (ms): 112147.0 | rate (tokens/sec): 18700.02 | learning rate: 7.500E-05 | global batch size:  1024 | lm loss: 2.035936E+00 | loss scale: 1.0 | grad norm: 2.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      501/   14369 | consumed samples:       513024 | elapsed time per iteration (ms): 111716.4 | rate (tokens/sec): 18772.10 | learning rate: 7.515E-05 | global batch size:  1024 | lm loss: 2.068077E+00 | loss scale: 1.0 | grad norm: 3.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      502/   14369 | consumed samples:       514048 | elapsed time per iteration (ms): 112022.7 | rate (tokens/sec): 18720.78 | learning rate: 7.530E-05 | global batch size:  1024 | lm loss: 2.050075E+00 | loss scale: 1.0 | grad norm: 2.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      503/   14369 | consumed samples:       515072 | elapsed time per iteration (ms): 111121.7 | rate (tokens/sec): 18872.57 | learning rate: 7.545E-05 | global batch size:  1024 | lm loss: 2.058780E+00 | loss scale: 1.0 | grad norm: 3.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      504/   14369 | consumed samples:       516096 | elapsed time per iteration (ms): 111580.0 | rate (tokens/sec): 18795.05 | learning rate: 7.560E-05 | global batch size:  1024 | lm loss: 2.049633E+00 | loss scale: 1.0 | grad norm: 2.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      505/   14369 | consumed samples:       517120 | elapsed time per iteration (ms): 111906.1 | rate (tokens/sec): 18740.28 | learning rate: 7.575E-05 | global batch size:  1024 | lm loss: 2.030909E+00 | loss scale: 1.0 | grad norm: 3.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      506/   14369 | consumed samples:       518144 | elapsed time per iteration (ms): 112247.1 | rate (tokens/sec): 18683.35 | learning rate: 7.590E-05 | global batch size:  1024 | lm loss: 2.044908E+00 | loss scale: 1.0 | grad norm: 2.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      507/   14369 | consumed samples:       519168 | elapsed time per iteration (ms): 111205.3 | rate (tokens/sec): 18858.39 | learning rate: 7.605E-05 | global batch size:  1024 | lm loss: 2.020701E+00 | loss scale: 1.0 | grad norm: 3.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      508/   14369 | consumed samples:       520192 | elapsed time per iteration (ms): 111618.8 | rate (tokens/sec): 18788.51 | learning rate: 7.620E-05 | global batch size:  1024 | lm loss: 2.024128E+00 | loss scale: 1.0 | grad norm: 2.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      509/   14369 | consumed samples:       521216 | elapsed time per iteration (ms): 111238.5 | rate (tokens/sec): 18852.75 | learning rate: 7.635E-05 | global batch size:  1024 | lm loss: 2.046024E+00 | loss scale: 1.0 | grad norm: 3.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      510/   14369 | consumed samples:       522240 | elapsed time per iteration (ms): 112266.9 | rate (tokens/sec): 18680.06 | learning rate: 7.650E-05 | global batch size:  1024 | lm loss: 2.051872E+00 | loss scale: 1.0 | grad norm: 3.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      511/   14369 | consumed samples:       523264 | elapsed time per iteration (ms): 111713.0 | rate (tokens/sec): 18772.67 | learning rate: 7.665E-05 | global batch size:  1024 | lm loss: 2.031554E+00 | loss scale: 1.0 | grad norm: 2.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      512/   14369 | consumed samples:       524288 | elapsed time per iteration (ms): 109980.9 | rate (tokens/sec): 19068.33 | learning rate: 7.680E-05 | global batch size:  1024 | lm loss: 2.066967E+00 | loss scale: 1.0 | grad norm: 4.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      513/   14369 | consumed samples:       525312 | elapsed time per iteration (ms): 112098.9 | rate (tokens/sec): 18708.06 | learning rate: 7.695E-05 | global batch size:  1024 | lm loss: 2.019915E+00 | loss scale: 1.0 | grad norm: 2.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      514/   14369 | consumed samples:       526336 | elapsed time per iteration (ms): 111702.7 | rate (tokens/sec): 18774.41 | learning rate: 7.710E-05 | global batch size:  1024 | lm loss: 2.015822E+00 | loss scale: 1.0 | grad norm: 2.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      515/   14369 | consumed samples:       527360 | elapsed time per iteration (ms): 111900.2 | rate (tokens/sec): 18741.27 | learning rate: 7.725E-05 | global batch size:  1024 | lm loss: 2.044288E+00 | loss scale: 1.0 | grad norm: 2.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      516/   14369 | consumed samples:       528384 | elapsed time per iteration (ms): 111687.0 | rate (tokens/sec): 18777.04 | learning rate: 7.740E-05 | global batch size:  1024 | lm loss: 2.022931E+00 | loss scale: 1.0 | grad norm: 3.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      517/   14369 | consumed samples:       529408 | elapsed time per iteration (ms): 110594.8 | rate (tokens/sec): 18962.49 | learning rate: 7.755E-05 | global batch size:  1024 | lm loss: 2.020802E+00 | loss scale: 1.0 | grad norm: 2.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      518/   14369 | consumed samples:       530432 | elapsed time per iteration (ms): 110951.5 | rate (tokens/sec): 18901.51 | learning rate: 7.770E-05 | global batch size:  1024 | lm loss: 2.041410E+00 | loss scale: 1.0 | grad norm: 4.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      519/   14369 | consumed samples:       531456 | elapsed time per iteration (ms): 111059.9 | rate (tokens/sec): 18883.07 | learning rate: 7.785E-05 | global batch size:  1024 | lm loss: 2.025191E+00 | loss scale: 1.0 | grad norm: 3.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      520/   14369 | consumed samples:       532480 | elapsed time per iteration (ms): 111746.7 | rate (tokens/sec): 18767.01 | learning rate: 7.800E-05 | global batch size:  1024 | lm loss: 2.041046E+00 | loss scale: 1.0 | grad norm: 2.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      521/   14369 | consumed samples:       533504 | elapsed time per iteration (ms): 111673.0 | rate (tokens/sec): 18779.40 | learning rate: 7.815E-05 | global batch size:  1024 | lm loss: 2.049096E+00 | loss scale: 1.0 | grad norm: 4.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      522/   14369 | consumed samples:       534528 | elapsed time per iteration (ms): 112053.2 | rate (tokens/sec): 18715.69 | learning rate: 7.830E-05 | global batch size:  1024 | lm loss: 2.047614E+00 | loss scale: 1.0 | grad norm: 2.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      523/   14369 | consumed samples:       535552 | elapsed time per iteration (ms): 110921.7 | rate (tokens/sec): 18906.59 | learning rate: 7.845E-05 | global batch size:  1024 | lm loss: 2.044056E+00 | loss scale: 1.0 | grad norm: 3.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      524/   14369 | consumed samples:       536576 | elapsed time per iteration (ms): 111959.7 | rate (tokens/sec): 18731.32 | learning rate: 7.860E-05 | global batch size:  1024 | lm loss: 2.014503E+00 | loss scale: 1.0 | grad norm: 3.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      525/   14369 | consumed samples:       537600 | elapsed time per iteration (ms): 112319.9 | rate (tokens/sec): 18671.24 | learning rate: 7.875E-05 | global batch size:  1024 | lm loss: 2.013303E+00 | loss scale: 1.0 | grad norm: 3.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
