This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b2', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama2', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      161/   14369 | consumed samples:       164864 | elapsed time per iteration (ms): 111959.9 | rate (tokens/sec): 18731.28 | learning rate: 2.415E-05 | global batch size:  1024 | lm loss: 3.324728E+00 | loss scale: 1.0 | grad norm: 5.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      162/   14369 | consumed samples:       165888 | elapsed time per iteration (ms): 111381.7 | rate (tokens/sec): 18828.51 | learning rate: 2.430E-05 | global batch size:  1024 | lm loss: 3.311596E+00 | loss scale: 1.0 | grad norm: 8.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      163/   14369 | consumed samples:       166912 | elapsed time per iteration (ms): 111862.8 | rate (tokens/sec): 18747.53 | learning rate: 2.445E-05 | global batch size:  1024 | lm loss: 3.278521E+00 | loss scale: 1.0 | grad norm: 5.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      164/   14369 | consumed samples:       167936 | elapsed time per iteration (ms): 112130.2 | rate (tokens/sec): 18702.83 | learning rate: 2.460E-05 | global batch size:  1024 | lm loss: 3.282287E+00 | loss scale: 1.0 | grad norm: 16.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      165/   14369 | consumed samples:       168960 | elapsed time per iteration (ms): 112497.9 | rate (tokens/sec): 18641.70 | learning rate: 2.475E-05 | global batch size:  1024 | lm loss: 3.278450E+00 | loss scale: 1.0 | grad norm: 7.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      166/   14369 | consumed samples:       169984 | elapsed time per iteration (ms): 113139.9 | rate (tokens/sec): 18535.92 | learning rate: 2.490E-05 | global batch size:  1024 | lm loss: 3.288283E+00 | loss scale: 1.0 | grad norm: 6.894 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      167/   14369 | consumed samples:       171008 | elapsed time per iteration (ms): 112166.9 | rate (tokens/sec): 18696.71 | learning rate: 2.505E-05 | global batch size:  1024 | lm loss: 3.255445E+00 | loss scale: 1.0 | grad norm: 6.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      168/   14369 | consumed samples:       172032 | elapsed time per iteration (ms): 112641.8 | rate (tokens/sec): 18617.89 | learning rate: 2.520E-05 | global batch size:  1024 | lm loss: 3.250073E+00 | loss scale: 1.0 | grad norm: 7.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      169/   14369 | consumed samples:       173056 | elapsed time per iteration (ms): 111426.0 | rate (tokens/sec): 18821.02 | learning rate: 2.535E-05 | global batch size:  1024 | lm loss: 3.216964E+00 | loss scale: 1.0 | grad norm: 5.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      170/   14369 | consumed samples:       174080 | elapsed time per iteration (ms): 113153.0 | rate (tokens/sec): 18533.77 | learning rate: 2.550E-05 | global batch size:  1024 | lm loss: 3.244650E+00 | loss scale: 1.0 | grad norm: 6.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      171/   14369 | consumed samples:       175104 | elapsed time per iteration (ms): 111219.7 | rate (tokens/sec): 18855.94 | learning rate: 2.565E-05 | global batch size:  1024 | lm loss: 3.214543E+00 | loss scale: 1.0 | grad norm: 6.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      172/   14369 | consumed samples:       176128 | elapsed time per iteration (ms): 113125.0 | rate (tokens/sec): 18538.36 | learning rate: 2.580E-05 | global batch size:  1024 | lm loss: 3.223973E+00 | loss scale: 1.0 | grad norm: 4.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      173/   14369 | consumed samples:       177152 | elapsed time per iteration (ms): 112115.7 | rate (tokens/sec): 18705.24 | learning rate: 2.595E-05 | global batch size:  1024 | lm loss: 3.153967E+00 | loss scale: 1.0 | grad norm: 8.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      174/   14369 | consumed samples:       178176 | elapsed time per iteration (ms): 112161.0 | rate (tokens/sec): 18697.69 | learning rate: 2.610E-05 | global batch size:  1024 | lm loss: 3.152416E+00 | loss scale: 1.0 | grad norm: 6.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      175/   14369 | consumed samples:       179200 | elapsed time per iteration (ms): 111818.9 | rate (tokens/sec): 18754.90 | learning rate: 2.625E-05 | global batch size:  1024 | lm loss: 3.169220E+00 | loss scale: 1.0 | grad norm: 6.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      176/   14369 | consumed samples:       180224 | elapsed time per iteration (ms): 111723.8 | rate (tokens/sec): 18770.86 | learning rate: 2.640E-05 | global batch size:  1024 | lm loss: 3.172510E+00 | loss scale: 1.0 | grad norm: 6.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      177/   14369 | consumed samples:       181248 | elapsed time per iteration (ms): 112361.9 | rate (tokens/sec): 18664.27 | learning rate: 2.655E-05 | global batch size:  1024 | lm loss: 3.167677E+00 | loss scale: 1.0 | grad norm: 6.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      178/   14369 | consumed samples:       182272 | elapsed time per iteration (ms): 112519.9 | rate (tokens/sec): 18638.06 | learning rate: 2.670E-05 | global batch size:  1024 | lm loss: 3.152910E+00 | loss scale: 1.0 | grad norm: 4.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      179/   14369 | consumed samples:       183296 | elapsed time per iteration (ms): 112108.7 | rate (tokens/sec): 18706.42 | learning rate: 2.685E-05 | global batch size:  1024 | lm loss: 3.121256E+00 | loss scale: 1.0 | grad norm: 8.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      180/   14369 | consumed samples:       184320 | elapsed time per iteration (ms): 116814.8 | rate (tokens/sec): 17952.79 | learning rate: 2.700E-05 | global batch size:  1024 | lm loss: 3.107021E+00 | loss scale: 1.0 | grad norm: 5.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      181/   14369 | consumed samples:       185344 | elapsed time per iteration (ms): 120320.0 | rate (tokens/sec): 17429.78 | learning rate: 2.715E-05 | global batch size:  1024 | lm loss: 3.128201E+00 | loss scale: 1.0 | grad norm: 6.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      182/   14369 | consumed samples:       186368 | elapsed time per iteration (ms): 117021.7 | rate (tokens/sec): 17921.05 | learning rate: 2.730E-05 | global batch size:  1024 | lm loss: 3.084702E+00 | loss scale: 1.0 | grad norm: 4.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      183/   14369 | consumed samples:       187392 | elapsed time per iteration (ms): 115239.7 | rate (tokens/sec): 18198.18 | learning rate: 2.745E-05 | global batch size:  1024 | lm loss: 3.113179E+00 | loss scale: 1.0 | grad norm: 7.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      184/   14369 | consumed samples:       188416 | elapsed time per iteration (ms): 114541.8 | rate (tokens/sec): 18309.05 | learning rate: 2.760E-05 | global batch size:  1024 | lm loss: 3.114474E+00 | loss scale: 1.0 | grad norm: 5.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      185/   14369 | consumed samples:       189440 | elapsed time per iteration (ms): 117163.1 | rate (tokens/sec): 17899.42 | learning rate: 2.775E-05 | global batch size:  1024 | lm loss: 3.050872E+00 | loss scale: 1.0 | grad norm: 5.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      186/   14369 | consumed samples:       190464 | elapsed time per iteration (ms): 129204.1 | rate (tokens/sec): 16231.31 | learning rate: 2.790E-05 | global batch size:  1024 | lm loss: 3.106846E+00 | loss scale: 1.0 | grad norm: 7.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      187/   14369 | consumed samples:       191488 | elapsed time per iteration (ms): 125541.8 | rate (tokens/sec): 16704.81 | learning rate: 2.805E-05 | global batch size:  1024 | lm loss: 3.070481E+00 | loss scale: 1.0 | grad norm: 4.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      188/   14369 | consumed samples:       192512 | elapsed time per iteration (ms): 119905.0 | rate (tokens/sec): 17490.11 | learning rate: 2.820E-05 | global batch size:  1024 | lm loss: 3.082757E+00 | loss scale: 1.0 | grad norm: 9.978 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      189/   14369 | consumed samples:       193536 | elapsed time per iteration (ms): 118093.0 | rate (tokens/sec): 17758.48 | learning rate: 2.835E-05 | global batch size:  1024 | lm loss: 3.093782E+00 | loss scale: 1.0 | grad norm: 5.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      190/   14369 | consumed samples:       194560 | elapsed time per iteration (ms): 116046.9 | rate (tokens/sec): 18071.59 | learning rate: 2.850E-05 | global batch size:  1024 | lm loss: 3.094546E+00 | loss scale: 1.0 | grad norm: 9.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      191/   14369 | consumed samples:       195584 | elapsed time per iteration (ms): 114839.6 | rate (tokens/sec): 18261.57 | learning rate: 2.865E-05 | global batch size:  1024 | lm loss: 3.039312E+00 | loss scale: 1.0 | grad norm: 6.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      192/   14369 | consumed samples:       196608 | elapsed time per iteration (ms): 115907.6 | rate (tokens/sec): 18093.30 | learning rate: 2.880E-05 | global batch size:  1024 | lm loss: 3.071425E+00 | loss scale: 1.0 | grad norm: 10.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      193/   14369 | consumed samples:       197632 | elapsed time per iteration (ms): 114259.9 | rate (tokens/sec): 18354.23 | learning rate: 2.895E-05 | global batch size:  1024 | lm loss: 3.033455E+00 | loss scale: 1.0 | grad norm: 7.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      194/   14369 | consumed samples:       198656 | elapsed time per iteration (ms): 113494.8 | rate (tokens/sec): 18477.95 | learning rate: 2.910E-05 | global batch size:  1024 | lm loss: 3.006472E+00 | loss scale: 1.0 | grad norm: 6.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      195/   14369 | consumed samples:       199680 | elapsed time per iteration (ms): 114741.8 | rate (tokens/sec): 18277.14 | learning rate: 2.925E-05 | global batch size:  1024 | lm loss: 3.018569E+00 | loss scale: 1.0 | grad norm: 5.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      196/   14369 | consumed samples:       200704 | elapsed time per iteration (ms): 113279.9 | rate (tokens/sec): 18513.01 | learning rate: 2.940E-05 | global batch size:  1024 | lm loss: 3.058075E+00 | loss scale: 1.0 | grad norm: 7.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      197/   14369 | consumed samples:       201728 | elapsed time per iteration (ms): 112663.7 | rate (tokens/sec): 18614.26 | learning rate: 2.955E-05 | global batch size:  1024 | lm loss: 3.005999E+00 | loss scale: 1.0 | grad norm: 4.720 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      198/   14369 | consumed samples:       202752 | elapsed time per iteration (ms): 114575.6 | rate (tokens/sec): 18303.65 | learning rate: 2.970E-05 | global batch size:  1024 | lm loss: 2.986002E+00 | loss scale: 1.0 | grad norm: 5.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      199/   14369 | consumed samples:       203776 | elapsed time per iteration (ms): 113545.9 | rate (tokens/sec): 18469.64 | learning rate: 2.985E-05 | global batch size:  1024 | lm loss: 2.999255E+00 | loss scale: 1.0 | grad norm: 5.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      200/   14369 | consumed samples:       204800 | elapsed time per iteration (ms): 112574.7 | rate (tokens/sec): 18628.98 | learning rate: 3.000E-05 | global batch size:  1024 | lm loss: 2.980636E+00 | loss scale: 1.0 | grad norm: 4.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      201/   14369 | consumed samples:       205824 | elapsed time per iteration (ms): 112503.0 | rate (tokens/sec): 18640.85 | learning rate: 3.015E-05 | global batch size:  1024 | lm loss: 2.972602E+00 | loss scale: 1.0 | grad norm: 5.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      202/   14369 | consumed samples:       206848 | elapsed time per iteration (ms): 112520.0 | rate (tokens/sec): 18638.03 | learning rate: 3.030E-05 | global batch size:  1024 | lm loss: 2.947777E+00 | loss scale: 1.0 | grad norm: 6.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      203/   14369 | consumed samples:       207872 | elapsed time per iteration (ms): 111914.7 | rate (tokens/sec): 18738.84 | learning rate: 3.045E-05 | global batch size:  1024 | lm loss: 2.919114E+00 | loss scale: 1.0 | grad norm: 4.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      204/   14369 | consumed samples:       208896 | elapsed time per iteration (ms): 112342.0 | rate (tokens/sec): 18667.57 | learning rate: 3.060E-05 | global batch size:  1024 | lm loss: 3.015352E+00 | loss scale: 1.0 | grad norm: 14.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      205/   14369 | consumed samples:       209920 | elapsed time per iteration (ms): 112611.1 | rate (tokens/sec): 18622.95 | learning rate: 3.075E-05 | global batch size:  1024 | lm loss: 2.927193E+00 | loss scale: 1.0 | grad norm: 6.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      206/   14369 | consumed samples:       210944 | elapsed time per iteration (ms): 115086.0 | rate (tokens/sec): 18222.48 | learning rate: 3.090E-05 | global batch size:  1024 | lm loss: 2.931018E+00 | loss scale: 1.0 | grad norm: 5.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      207/   14369 | consumed samples:       211968 | elapsed time per iteration (ms): 112376.0 | rate (tokens/sec): 18661.92 | learning rate: 3.105E-05 | global batch size:  1024 | lm loss: 2.964062E+00 | loss scale: 1.0 | grad norm: 5.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      208/   14369 | consumed samples:       212992 | elapsed time per iteration (ms): 111601.7 | rate (tokens/sec): 18791.39 | learning rate: 3.120E-05 | global batch size:  1024 | lm loss: 2.918387E+00 | loss scale: 1.0 | grad norm: 8.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      209/   14369 | consumed samples:       214016 | elapsed time per iteration (ms): 112959.9 | rate (tokens/sec): 18565.46 | learning rate: 3.135E-05 | global batch size:  1024 | lm loss: 2.920805E+00 | loss scale: 1.0 | grad norm: 5.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      210/   14369 | consumed samples:       215040 | elapsed time per iteration (ms): 112277.9 | rate (tokens/sec): 18678.23 | learning rate: 3.150E-05 | global batch size:  1024 | lm loss: 2.919436E+00 | loss scale: 1.0 | grad norm: 7.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      211/   14369 | consumed samples:       216064 | elapsed time per iteration (ms): 112221.0 | rate (tokens/sec): 18687.69 | learning rate: 3.165E-05 | global batch size:  1024 | lm loss: 2.901810E+00 | loss scale: 1.0 | grad norm: 6.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      212/   14369 | consumed samples:       217088 | elapsed time per iteration (ms): 112261.8 | rate (tokens/sec): 18680.91 | learning rate: 3.180E-05 | global batch size:  1024 | lm loss: 2.876854E+00 | loss scale: 1.0 | grad norm: 4.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      213/   14369 | consumed samples:       218112 | elapsed time per iteration (ms): 112514.6 | rate (tokens/sec): 18638.94 | learning rate: 3.195E-05 | global batch size:  1024 | lm loss: 2.905724E+00 | loss scale: 1.0 | grad norm: 6.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      214/   14369 | consumed samples:       219136 | elapsed time per iteration (ms): 112200.8 | rate (tokens/sec): 18691.07 | learning rate: 3.210E-05 | global batch size:  1024 | lm loss: 2.927619E+00 | loss scale: 1.0 | grad norm: 5.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      215/   14369 | consumed samples:       220160 | elapsed time per iteration (ms): 113420.0 | rate (tokens/sec): 18490.14 | learning rate: 3.225E-05 | global batch size:  1024 | lm loss: 2.867040E+00 | loss scale: 1.0 | grad norm: 5.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      216/   14369 | consumed samples:       221184 | elapsed time per iteration (ms): 112799.9 | rate (tokens/sec): 18591.79 | learning rate: 3.240E-05 | global batch size:  1024 | lm loss: 2.907029E+00 | loss scale: 1.0 | grad norm: 4.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      217/   14369 | consumed samples:       222208 | elapsed time per iteration (ms): 111999.9 | rate (tokens/sec): 18724.59 | learning rate: 3.255E-05 | global batch size:  1024 | lm loss: 2.832656E+00 | loss scale: 1.0 | grad norm: 3.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      218/   14369 | consumed samples:       223232 | elapsed time per iteration (ms): 111435.4 | rate (tokens/sec): 18819.45 | learning rate: 3.270E-05 | global batch size:  1024 | lm loss: 2.833118E+00 | loss scale: 1.0 | grad norm: 6.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      219/   14369 | consumed samples:       224256 | elapsed time per iteration (ms): 110706.2 | rate (tokens/sec): 18943.41 | learning rate: 3.285E-05 | global batch size:  1024 | lm loss: 2.843843E+00 | loss scale: 1.0 | grad norm: 4.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      220/   14369 | consumed samples:       225280 | elapsed time per iteration (ms): 111838.8 | rate (tokens/sec): 18751.55 | learning rate: 3.300E-05 | global batch size:  1024 | lm loss: 2.850857E+00 | loss scale: 1.0 | grad norm: 7.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      221/   14369 | consumed samples:       226304 | elapsed time per iteration (ms): 113699.9 | rate (tokens/sec): 18444.62 | learning rate: 3.315E-05 | global batch size:  1024 | lm loss: 2.854235E+00 | loss scale: 1.0 | grad norm: 5.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      222/   14369 | consumed samples:       227328 | elapsed time per iteration (ms): 112502.9 | rate (tokens/sec): 18640.87 | learning rate: 3.330E-05 | global batch size:  1024 | lm loss: 2.868036E+00 | loss scale: 1.0 | grad norm: 7.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      223/   14369 | consumed samples:       228352 | elapsed time per iteration (ms): 112960.1 | rate (tokens/sec): 18565.42 | learning rate: 3.345E-05 | global batch size:  1024 | lm loss: 2.830593E+00 | loss scale: 1.0 | grad norm: 5.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      224/   14369 | consumed samples:       229376 | elapsed time per iteration (ms): 112281.7 | rate (tokens/sec): 18677.59 | learning rate: 3.360E-05 | global batch size:  1024 | lm loss: 2.795705E+00 | loss scale: 1.0 | grad norm: 6.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      225/   14369 | consumed samples:       230400 | elapsed time per iteration (ms): 113429.3 | rate (tokens/sec): 18488.62 | learning rate: 3.375E-05 | global batch size:  1024 | lm loss: 2.824016E+00 | loss scale: 1.0 | grad norm: 5.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      226/   14369 | consumed samples:       231424 | elapsed time per iteration (ms): 112520.0 | rate (tokens/sec): 18638.03 | learning rate: 3.390E-05 | global batch size:  1024 | lm loss: 2.791388E+00 | loss scale: 1.0 | grad norm: 5.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      227/   14369 | consumed samples:       232448 | elapsed time per iteration (ms): 111160.7 | rate (tokens/sec): 18865.96 | learning rate: 3.405E-05 | global batch size:  1024 | lm loss: 2.776328E+00 | loss scale: 1.0 | grad norm: 6.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      228/   14369 | consumed samples:       233472 | elapsed time per iteration (ms): 112565.7 | rate (tokens/sec): 18630.47 | learning rate: 3.420E-05 | global batch size:  1024 | lm loss: 2.780457E+00 | loss scale: 1.0 | grad norm: 4.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      229/   14369 | consumed samples:       234496 | elapsed time per iteration (ms): 112800.0 | rate (tokens/sec): 18591.77 | learning rate: 3.435E-05 | global batch size:  1024 | lm loss: 2.791560E+00 | loss scale: 1.0 | grad norm: 5.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      230/   14369 | consumed samples:       235520 | elapsed time per iteration (ms): 112959.9 | rate (tokens/sec): 18565.46 | learning rate: 3.450E-05 | global batch size:  1024 | lm loss: 2.787725E+00 | loss scale: 1.0 | grad norm: 5.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      231/   14369 | consumed samples:       236544 | elapsed time per iteration (ms): 112934.7 | rate (tokens/sec): 18569.60 | learning rate: 3.465E-05 | global batch size:  1024 | lm loss: 2.753156E+00 | loss scale: 1.0 | grad norm: 4.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      232/   14369 | consumed samples:       237568 | elapsed time per iteration (ms): 112657.6 | rate (tokens/sec): 18615.27 | learning rate: 3.480E-05 | global batch size:  1024 | lm loss: 2.776192E+00 | loss scale: 1.0 | grad norm: 5.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      233/   14369 | consumed samples:       238592 | elapsed time per iteration (ms): 113039.9 | rate (tokens/sec): 18552.32 | learning rate: 3.495E-05 | global batch size:  1024 | lm loss: 2.728004E+00 | loss scale: 1.0 | grad norm: 3.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      234/   14369 | consumed samples:       239616 | elapsed time per iteration (ms): 113101.7 | rate (tokens/sec): 18542.18 | learning rate: 3.510E-05 | global batch size:  1024 | lm loss: 2.734900E+00 | loss scale: 1.0 | grad norm: 5.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      235/   14369 | consumed samples:       240640 | elapsed time per iteration (ms): 112584.2 | rate (tokens/sec): 18627.40 | learning rate: 3.525E-05 | global batch size:  1024 | lm loss: 2.749154E+00 | loss scale: 1.0 | grad norm: 5.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
