This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=300, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=614400, consumed_valid_samples=81920, do_train=1, do_valid=1, do_test=1, curr_iteration=599)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     1130/   14369 | consumed samples:      1157120 | elapsed time per iteration (ms): 112179.8 | rate (tokens/sec): 18694.57 | learning rate: 1.695E-04 | global batch size:  1024 | lm loss: 1.752888E+00 | loss scale: 1.0 | grad norm: 1.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1131/   14369 | consumed samples:      1158144 | elapsed time per iteration (ms): 111521.7 | rate (tokens/sec): 18804.89 | learning rate: 1.697E-04 | global batch size:  1024 | lm loss: 1.729248E+00 | loss scale: 1.0 | grad norm: 1.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1132/   14369 | consumed samples:      1159168 | elapsed time per iteration (ms): 111118.9 | rate (tokens/sec): 18873.05 | learning rate: 1.698E-04 | global batch size:  1024 | lm loss: 1.723593E+00 | loss scale: 1.0 | grad norm: 1.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1133/   14369 | consumed samples:      1160192 | elapsed time per iteration (ms): 112201.7 | rate (tokens/sec): 18690.91 | learning rate: 1.699E-04 | global batch size:  1024 | lm loss: 1.743586E+00 | loss scale: 1.0 | grad norm: 1.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1134/   14369 | consumed samples:      1161216 | elapsed time per iteration (ms): 111489.1 | rate (tokens/sec): 18810.38 | learning rate: 1.701E-04 | global batch size:  1024 | lm loss: 1.757750E+00 | loss scale: 1.0 | grad norm: 1.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1135/   14369 | consumed samples:      1162240 | elapsed time per iteration (ms): 111382.7 | rate (tokens/sec): 18828.34 | learning rate: 1.702E-04 | global batch size:  1024 | lm loss: 1.738051E+00 | loss scale: 1.0 | grad norm: 1.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1136/   14369 | consumed samples:      1163264 | elapsed time per iteration (ms): 111420.0 | rate (tokens/sec): 18822.04 | learning rate: 1.704E-04 | global batch size:  1024 | lm loss: 1.762967E+00 | loss scale: 1.0 | grad norm: 1.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1137/   14369 | consumed samples:      1164288 | elapsed time per iteration (ms): 111820.0 | rate (tokens/sec): 18754.72 | learning rate: 1.705E-04 | global batch size:  1024 | lm loss: 1.749192E+00 | loss scale: 1.0 | grad norm: 1.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1138/   14369 | consumed samples:      1165312 | elapsed time per iteration (ms): 111417.9 | rate (tokens/sec): 18822.40 | learning rate: 1.707E-04 | global batch size:  1024 | lm loss: 1.746206E+00 | loss scale: 1.0 | grad norm: 2.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1139/   14369 | consumed samples:      1166336 | elapsed time per iteration (ms): 111201.7 | rate (tokens/sec): 18858.99 | learning rate: 1.708E-04 | global batch size:  1024 | lm loss: 1.752095E+00 | loss scale: 1.0 | grad norm: 1.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1140/   14369 | consumed samples:      1167360 | elapsed time per iteration (ms): 114460.1 | rate (tokens/sec): 18322.12 | learning rate: 1.710E-04 | global batch size:  1024 | lm loss: 1.752119E+00 | loss scale: 1.0 | grad norm: 2.175 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1141/   14369 | consumed samples:      1168384 | elapsed time per iteration (ms): 111607.0 | rate (tokens/sec): 18790.50 | learning rate: 1.711E-04 | global batch size:  1024 | lm loss: 1.742698E+00 | loss scale: 1.0 | grad norm: 1.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1142/   14369 | consumed samples:      1169408 | elapsed time per iteration (ms): 110865.8 | rate (tokens/sec): 18916.13 | learning rate: 1.713E-04 | global batch size:  1024 | lm loss: 1.755925E+00 | loss scale: 1.0 | grad norm: 2.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1143/   14369 | consumed samples:      1170432 | elapsed time per iteration (ms): 111433.0 | rate (tokens/sec): 18819.84 | learning rate: 1.714E-04 | global batch size:  1024 | lm loss: 1.741513E+00 | loss scale: 1.0 | grad norm: 1.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1144/   14369 | consumed samples:      1171456 | elapsed time per iteration (ms): 111481.7 | rate (tokens/sec): 18811.63 | learning rate: 1.716E-04 | global batch size:  1024 | lm loss: 1.751417E+00 | loss scale: 1.0 | grad norm: 1.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1145/   14369 | consumed samples:      1172480 | elapsed time per iteration (ms): 111137.9 | rate (tokens/sec): 18869.82 | learning rate: 1.717E-04 | global batch size:  1024 | lm loss: 1.768004E+00 | loss scale: 1.0 | grad norm: 1.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1146/   14369 | consumed samples:      1173504 | elapsed time per iteration (ms): 111539.9 | rate (tokens/sec): 18801.81 | learning rate: 1.719E-04 | global batch size:  1024 | lm loss: 1.747256E+00 | loss scale: 1.0 | grad norm: 1.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1147/   14369 | consumed samples:      1174528 | elapsed time per iteration (ms): 111384.7 | rate (tokens/sec): 18828.01 | learning rate: 1.720E-04 | global batch size:  1024 | lm loss: 1.759325E+00 | loss scale: 1.0 | grad norm: 1.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1148/   14369 | consumed samples:      1175552 | elapsed time per iteration (ms): 111541.9 | rate (tokens/sec): 18801.48 | learning rate: 1.722E-04 | global batch size:  1024 | lm loss: 1.742276E+00 | loss scale: 1.0 | grad norm: 1.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1149/   14369 | consumed samples:      1176576 | elapsed time per iteration (ms): 111428.9 | rate (tokens/sec): 18820.54 | learning rate: 1.723E-04 | global batch size:  1024 | lm loss: 1.771800E+00 | loss scale: 1.0 | grad norm: 2.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1150/   14369 | consumed samples:      1177600 | elapsed time per iteration (ms): 111460.0 | rate (tokens/sec): 18815.29 | learning rate: 1.725E-04 | global batch size:  1024 | lm loss: 1.739619E+00 | loss scale: 1.0 | grad norm: 1.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1151/   14369 | consumed samples:      1178624 | elapsed time per iteration (ms): 111161.7 | rate (tokens/sec): 18865.77 | learning rate: 1.726E-04 | global batch size:  1024 | lm loss: 1.769739E+00 | loss scale: 1.0 | grad norm: 2.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1152/   14369 | consumed samples:      1179648 | elapsed time per iteration (ms): 111120.0 | rate (tokens/sec): 18872.85 | learning rate: 1.728E-04 | global batch size:  1024 | lm loss: 1.740374E+00 | loss scale: 1.0 | grad norm: 1.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1153/   14369 | consumed samples:      1180672 | elapsed time per iteration (ms): 111756.7 | rate (tokens/sec): 18765.34 | learning rate: 1.730E-04 | global batch size:  1024 | lm loss: 1.737531E+00 | loss scale: 1.0 | grad norm: 2.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1154/   14369 | consumed samples:      1181696 | elapsed time per iteration (ms): 110646.9 | rate (tokens/sec): 18953.55 | learning rate: 1.731E-04 | global batch size:  1024 | lm loss: 1.753255E+00 | loss scale: 1.0 | grad norm: 1.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1155/   14369 | consumed samples:      1182720 | elapsed time per iteration (ms): 112120.0 | rate (tokens/sec): 18704.53 | learning rate: 1.732E-04 | global batch size:  1024 | lm loss: 1.758920E+00 | loss scale: 1.0 | grad norm: 2.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1156/   14369 | consumed samples:      1183744 | elapsed time per iteration (ms): 111037.6 | rate (tokens/sec): 18886.86 | learning rate: 1.734E-04 | global batch size:  1024 | lm loss: 1.768547E+00 | loss scale: 1.0 | grad norm: 1.684 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1157/   14369 | consumed samples:      1184768 | elapsed time per iteration (ms): 111237.0 | rate (tokens/sec): 18853.00 | learning rate: 1.735E-04 | global batch size:  1024 | lm loss: 1.765784E+00 | loss scale: 1.0 | grad norm: 1.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1158/   14369 | consumed samples:      1185792 | elapsed time per iteration (ms): 111772.6 | rate (tokens/sec): 18762.67 | learning rate: 1.737E-04 | global batch size:  1024 | lm loss: 1.782815E+00 | loss scale: 1.0 | grad norm: 2.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1159/   14369 | consumed samples:      1186816 | elapsed time per iteration (ms): 111906.9 | rate (tokens/sec): 18740.15 | learning rate: 1.738E-04 | global batch size:  1024 | lm loss: 1.779341E+00 | loss scale: 1.0 | grad norm: 1.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1160/   14369 | consumed samples:      1187840 | elapsed time per iteration (ms): 111266.1 | rate (tokens/sec): 18848.08 | learning rate: 1.740E-04 | global batch size:  1024 | lm loss: 1.749423E+00 | loss scale: 1.0 | grad norm: 1.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1161/   14369 | consumed samples:      1188864 | elapsed time per iteration (ms): 111410.6 | rate (tokens/sec): 18823.63 | learning rate: 1.741E-04 | global batch size:  1024 | lm loss: 1.769040E+00 | loss scale: 1.0 | grad norm: 1.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1162/   14369 | consumed samples:      1189888 | elapsed time per iteration (ms): 111080.3 | rate (tokens/sec): 18879.60 | learning rate: 1.743E-04 | global batch size:  1024 | lm loss: 1.740877E+00 | loss scale: 1.0 | grad norm: 1.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1163/   14369 | consumed samples:      1190912 | elapsed time per iteration (ms): 111400.0 | rate (tokens/sec): 18825.42 | learning rate: 1.744E-04 | global batch size:  1024 | lm loss: 1.754396E+00 | loss scale: 1.0 | grad norm: 1.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1164/   14369 | consumed samples:      1191936 | elapsed time per iteration (ms): 110321.7 | rate (tokens/sec): 19009.42 | learning rate: 1.746E-04 | global batch size:  1024 | lm loss: 1.754776E+00 | loss scale: 1.0 | grad norm: 1.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1165/   14369 | consumed samples:      1192960 | elapsed time per iteration (ms): 111325.2 | rate (tokens/sec): 18838.07 | learning rate: 1.747E-04 | global batch size:  1024 | lm loss: 1.772822E+00 | loss scale: 1.0 | grad norm: 1.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1166/   14369 | consumed samples:      1193984 | elapsed time per iteration (ms): 110714.8 | rate (tokens/sec): 18941.93 | learning rate: 1.749E-04 | global batch size:  1024 | lm loss: 1.740565E+00 | loss scale: 1.0 | grad norm: 1.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1167/   14369 | consumed samples:      1195008 | elapsed time per iteration (ms): 111519.7 | rate (tokens/sec): 18805.21 | learning rate: 1.750E-04 | global batch size:  1024 | lm loss: 1.738397E+00 | loss scale: 1.0 | grad norm: 1.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1168/   14369 | consumed samples:      1196032 | elapsed time per iteration (ms): 111656.0 | rate (tokens/sec): 18782.26 | learning rate: 1.752E-04 | global batch size:  1024 | lm loss: 1.731424E+00 | loss scale: 1.0 | grad norm: 1.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1169/   14369 | consumed samples:      1197056 | elapsed time per iteration (ms): 111414.8 | rate (tokens/sec): 18822.92 | learning rate: 1.753E-04 | global batch size:  1024 | lm loss: 1.721855E+00 | loss scale: 1.0 | grad norm: 1.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1170/   14369 | consumed samples:      1198080 | elapsed time per iteration (ms): 111252.0 | rate (tokens/sec): 18850.47 | learning rate: 1.755E-04 | global batch size:  1024 | lm loss: 1.746238E+00 | loss scale: 1.0 | grad norm: 1.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1171/   14369 | consumed samples:      1199104 | elapsed time per iteration (ms): 111201.7 | rate (tokens/sec): 18859.00 | learning rate: 1.756E-04 | global batch size:  1024 | lm loss: 1.741871E+00 | loss scale: 1.0 | grad norm: 1.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1172/   14369 | consumed samples:      1200128 | elapsed time per iteration (ms): 112141.7 | rate (tokens/sec): 18700.91 | learning rate: 1.758E-04 | global batch size:  1024 | lm loss: 1.774678E+00 | loss scale: 1.0 | grad norm: 1.990 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1173/   14369 | consumed samples:      1201152 | elapsed time per iteration (ms): 111616.9 | rate (tokens/sec): 18788.84 | learning rate: 1.759E-04 | global batch size:  1024 | lm loss: 1.743799E+00 | loss scale: 1.0 | grad norm: 1.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1174/   14369 | consumed samples:      1202176 | elapsed time per iteration (ms): 111227.9 | rate (tokens/sec): 18854.55 | learning rate: 1.761E-04 | global batch size:  1024 | lm loss: 1.733377E+00 | loss scale: 1.0 | grad norm: 2.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1175/   14369 | consumed samples:      1203200 | elapsed time per iteration (ms): 112886.0 | rate (tokens/sec): 18577.61 | learning rate: 1.763E-04 | global batch size:  1024 | lm loss: 1.740668E+00 | loss scale: 1.0 | grad norm: 1.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1176/   14369 | consumed samples:      1204224 | elapsed time per iteration (ms): 111914.9 | rate (tokens/sec): 18738.81 | learning rate: 1.764E-04 | global batch size:  1024 | lm loss: 1.764396E+00 | loss scale: 1.0 | grad norm: 2.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1177/   14369 | consumed samples:      1205248 | elapsed time per iteration (ms): 110894.6 | rate (tokens/sec): 18911.22 | learning rate: 1.765E-04 | global batch size:  1024 | lm loss: 1.765726E+00 | loss scale: 1.0 | grad norm: 1.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1178/   14369 | consumed samples:      1206272 | elapsed time per iteration (ms): 110802.7 | rate (tokens/sec): 18926.91 | learning rate: 1.767E-04 | global batch size:  1024 | lm loss: 1.747146E+00 | loss scale: 1.0 | grad norm: 2.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1179/   14369 | consumed samples:      1207296 | elapsed time per iteration (ms): 110694.9 | rate (tokens/sec): 18945.34 | learning rate: 1.768E-04 | global batch size:  1024 | lm loss: 1.749724E+00 | loss scale: 1.0 | grad norm: 1.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1180/   14369 | consumed samples:      1208320 | elapsed time per iteration (ms): 111656.6 | rate (tokens/sec): 18782.16 | learning rate: 1.770E-04 | global batch size:  1024 | lm loss: 1.735316E+00 | loss scale: 1.0 | grad norm: 1.907 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1181/   14369 | consumed samples:      1209344 | elapsed time per iteration (ms): 110690.1 | rate (tokens/sec): 18946.15 | learning rate: 1.771E-04 | global batch size:  1024 | lm loss: 1.740651E+00 | loss scale: 1.0 | grad norm: 1.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1182/   14369 | consumed samples:      1210368 | elapsed time per iteration (ms): 110746.9 | rate (tokens/sec): 18936.44 | learning rate: 1.773E-04 | global batch size:  1024 | lm loss: 1.731111E+00 | loss scale: 1.0 | grad norm: 1.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1183/   14369 | consumed samples:      1211392 | elapsed time per iteration (ms): 111953.0 | rate (tokens/sec): 18732.43 | learning rate: 1.775E-04 | global batch size:  1024 | lm loss: 1.745333E+00 | loss scale: 1.0 | grad norm: 1.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1184/   14369 | consumed samples:      1212416 | elapsed time per iteration (ms): 111419.9 | rate (tokens/sec): 18822.06 | learning rate: 1.776E-04 | global batch size:  1024 | lm loss: 1.725438E+00 | loss scale: 1.0 | grad norm: 1.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1185/   14369 | consumed samples:      1213440 | elapsed time per iteration (ms): 111001.7 | rate (tokens/sec): 18892.97 | learning rate: 1.777E-04 | global batch size:  1024 | lm loss: 1.748610E+00 | loss scale: 1.0 | grad norm: 1.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1186/   14369 | consumed samples:      1214464 | elapsed time per iteration (ms): 110861.7 | rate (tokens/sec): 18916.83 | learning rate: 1.779E-04 | global batch size:  1024 | lm loss: 1.727998E+00 | loss scale: 1.0 | grad norm: 2.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1187/   14369 | consumed samples:      1215488 | elapsed time per iteration (ms): 110181.0 | rate (tokens/sec): 19033.70 | learning rate: 1.780E-04 | global batch size:  1024 | lm loss: 1.746636E+00 | loss scale: 1.0 | grad norm: 1.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1188/   14369 | consumed samples:      1216512 | elapsed time per iteration (ms): 111681.8 | rate (tokens/sec): 18777.92 | learning rate: 1.782E-04 | global batch size:  1024 | lm loss: 1.773695E+00 | loss scale: 1.0 | grad norm: 2.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1189/   14369 | consumed samples:      1217536 | elapsed time per iteration (ms): 111639.9 | rate (tokens/sec): 18784.97 | learning rate: 1.783E-04 | global batch size:  1024 | lm loss: 1.772349E+00 | loss scale: 1.0 | grad norm: 1.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1190/   14369 | consumed samples:      1218560 | elapsed time per iteration (ms): 112197.9 | rate (tokens/sec): 18691.55 | learning rate: 1.785E-04 | global batch size:  1024 | lm loss: 1.758530E+00 | loss scale: 1.0 | grad norm: 2.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1191/   14369 | consumed samples:      1219584 | elapsed time per iteration (ms): 110841.7 | rate (tokens/sec): 18920.24 | learning rate: 1.786E-04 | global batch size:  1024 | lm loss: 1.781981E+00 | loss scale: 1.0 | grad norm: 1.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1192/   14369 | consumed samples:      1220608 | elapsed time per iteration (ms): 111742.0 | rate (tokens/sec): 18767.80 | learning rate: 1.788E-04 | global batch size:  1024 | lm loss: 1.778096E+00 | loss scale: 1.0 | grad norm: 1.896 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1193/   14369 | consumed samples:      1221632 | elapsed time per iteration (ms): 111061.8 | rate (tokens/sec): 18882.74 | learning rate: 1.789E-04 | global batch size:  1024 | lm loss: 1.748373E+00 | loss scale: 1.0 | grad norm: 1.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1194/   14369 | consumed samples:      1222656 | elapsed time per iteration (ms): 116000.0 | rate (tokens/sec): 18078.89 | learning rate: 1.791E-04 | global batch size:  1024 | lm loss: 1.750270E+00 | loss scale: 1.0 | grad norm: 1.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1195/   14369 | consumed samples:      1223680 | elapsed time per iteration (ms): 111565.0 | rate (tokens/sec): 18797.57 | learning rate: 1.792E-04 | global batch size:  1024 | lm loss: 1.767354E+00 | loss scale: 1.0 | grad norm: 1.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1196/   14369 | consumed samples:      1224704 | elapsed time per iteration (ms): 111821.7 | rate (tokens/sec): 18754.42 | learning rate: 1.794E-04 | global batch size:  1024 | lm loss: 1.754297E+00 | loss scale: 1.0 | grad norm: 1.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1197/   14369 | consumed samples:      1225728 | elapsed time per iteration (ms): 111906.9 | rate (tokens/sec): 18740.15 | learning rate: 1.796E-04 | global batch size:  1024 | lm loss: 1.756661E+00 | loss scale: 1.0 | grad norm: 1.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1198/   14369 | consumed samples:      1226752 | elapsed time per iteration (ms): 110593.0 | rate (tokens/sec): 18962.79 | learning rate: 1.797E-04 | global batch size:  1024 | lm loss: 1.752190E+00 | loss scale: 1.0 | grad norm: 1.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1199/   14369 | consumed samples:      1227776 | elapsed time per iteration (ms): 112081.8 | rate (tokens/sec): 18710.91 | learning rate: 1.798E-04 | global batch size:  1024 | lm loss: 1.753709E+00 | loss scale: 1.0 | grad norm: 1.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1200/   14369 | consumed samples:      1228800 | elapsed time per iteration (ms): 111421.8 | rate (tokens/sec): 18821.74 | learning rate: 1.800E-04 | global batch size:  1024 | lm loss: 1.755187E+00 | loss scale: 1.0 | grad norm: 1.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 1200 | lm loss value: 1.910739E+00 | lm loss PPL: 6.758082E+00 | 
------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------
 test loss at iteration 1200 | lm loss value: 3.068352E+00 | lm loss PPL: 2.150644E+01 | 
------------------------------------------------------------------------------------------
saving checkpoint at iteration    1200 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
