
Settings:
RANK=0
ADDR=10.42.95.140
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=//datasets-alt/mat_llama/megatron_llama/pretrain_ckpt_june18/mat_llama_june18/iter_0004000/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.

Settings:
RANK=0
ADDR=10.42.95.140
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     9343/   12944 | consumed samples:      9567232 | elapsed time per iteration (ms): 52754.5 | rate (tokens/sec): 39753.02 | learning rate: 2.238E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9344/   12944 | consumed samples:      9568256 | elapsed time per iteration (ms): 52884.5 | rate (tokens/sec): 39655.34 | learning rate: 2.238E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9345/   12944 | consumed samples:      9569280 | elapsed time per iteration (ms): 53705.7 | rate (tokens/sec): 39048.96 | learning rate: 2.237E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9346/   12944 | consumed samples:      9570304 | elapsed time per iteration (ms): 53101.8 | rate (tokens/sec): 39493.02 | learning rate: 2.236E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9347/   12944 | consumed samples:      9571328 | elapsed time per iteration (ms): 53938.3 | rate (tokens/sec): 38880.56 | learning rate: 2.235E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9348/   12944 | consumed samples:      9572352 | elapsed time per iteration (ms): 54259.3 | rate (tokens/sec): 38650.58 | learning rate: 2.234E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9349/   12944 | consumed samples:      9573376 | elapsed time per iteration (ms): 53915.3 | rate (tokens/sec): 38897.19 | learning rate: 2.234E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9350/   12944 | consumed samples:      9574400 | elapsed time per iteration (ms): 53546.6 | rate (tokens/sec): 39165.00 | learning rate: 2.233E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9351/   12944 | consumed samples:      9575424 | elapsed time per iteration (ms): 54092.3 | rate (tokens/sec): 38769.86 | learning rate: 2.232E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9352/   12944 | consumed samples:      9576448 | elapsed time per iteration (ms): 54376.2 | rate (tokens/sec): 38567.47 | learning rate: 2.231E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9353/   12944 | consumed samples:      9577472 | elapsed time per iteration (ms): 55071.5 | rate (tokens/sec): 38080.52 | learning rate: 2.231E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9354/   12944 | consumed samples:      9578496 | elapsed time per iteration (ms): 55021.1 | rate (tokens/sec): 38115.40 | learning rate: 2.230E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9355/   12944 | consumed samples:      9579520 | elapsed time per iteration (ms): 54971.8 | rate (tokens/sec): 38149.57 | learning rate: 2.229E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9356/   12944 | consumed samples:      9580544 | elapsed time per iteration (ms): 54435.5 | rate (tokens/sec): 38525.42 | learning rate: 2.228E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9357/   12944 | consumed samples:      9581568 | elapsed time per iteration (ms): 55590.0 | rate (tokens/sec): 37725.37 | learning rate: 2.227E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9358/   12944 | consumed samples:      9582592 | elapsed time per iteration (ms): 54299.9 | rate (tokens/sec): 38621.64 | learning rate: 2.227E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9359/   12944 | consumed samples:      9583616 | elapsed time per iteration (ms): 53361.2 | rate (tokens/sec): 39301.07 | learning rate: 2.226E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9360/   12944 | consumed samples:      9584640 | elapsed time per iteration (ms): 56321.3 | rate (tokens/sec): 37235.52 | learning rate: 2.225E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9361/   12944 | consumed samples:      9585664 | elapsed time per iteration (ms): 54924.4 | rate (tokens/sec): 38182.50 | learning rate: 2.224E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9362/   12944 | consumed samples:      9586688 | elapsed time per iteration (ms): 58135.3 | rate (tokens/sec): 36073.67 | learning rate: 2.224E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9363/   12944 | consumed samples:      9587712 | elapsed time per iteration (ms): 54597.1 | rate (tokens/sec): 38411.45 | learning rate: 2.223E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9364/   12944 | consumed samples:      9588736 | elapsed time per iteration (ms): 54916.5 | rate (tokens/sec): 38188.05 | learning rate: 2.222E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9365/   12944 | consumed samples:      9589760 | elapsed time per iteration (ms): 54402.3 | rate (tokens/sec): 38548.93 | learning rate: 2.221E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9366/   12944 | consumed samples:      9590784 | elapsed time per iteration (ms): 55066.2 | rate (tokens/sec): 38084.17 | learning rate: 2.221E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9367/   12944 | consumed samples:      9591808 | elapsed time per iteration (ms): 55655.6 | rate (tokens/sec): 37680.86 | learning rate: 2.220E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9368/   12944 | consumed samples:      9592832 | elapsed time per iteration (ms): 54248.8 | rate (tokens/sec): 38658.04 | learning rate: 2.219E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9369/   12944 | consumed samples:      9593856 | elapsed time per iteration (ms): 53670.3 | rate (tokens/sec): 39074.73 | learning rate: 2.218E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9370/   12944 | consumed samples:      9594880 | elapsed time per iteration (ms): 53838.2 | rate (tokens/sec): 38952.89 | learning rate: 2.217E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9371/   12944 | consumed samples:      9595904 | elapsed time per iteration (ms): 53775.1 | rate (tokens/sec): 38998.57 | learning rate: 2.217E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9372/   12944 | consumed samples:      9596928 | elapsed time per iteration (ms): 54263.0 | rate (tokens/sec): 38647.93 | learning rate: 2.216E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9373/   12944 | consumed samples:      9597952 | elapsed time per iteration (ms): 55018.4 | rate (tokens/sec): 38117.28 | learning rate: 2.215E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9374/   12944 | consumed samples:      9598976 | elapsed time per iteration (ms): 56210.9 | rate (tokens/sec): 37308.63 | learning rate: 2.214E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9375/   12944 | consumed samples:      9600000 | elapsed time per iteration (ms): 52932.9 | rate (tokens/sec): 39619.03 | learning rate: 2.214E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9376/   12944 | consumed samples:      9601024 | elapsed time per iteration (ms): 53330.4 | rate (tokens/sec): 39323.74 | learning rate: 2.213E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9377/   12944 | consumed samples:      9602048 | elapsed time per iteration (ms): 53575.0 | rate (tokens/sec): 39144.21 | learning rate: 2.212E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9378/   12944 | consumed samples:      9603072 | elapsed time per iteration (ms): 54603.8 | rate (tokens/sec): 38406.69 | learning rate: 2.211E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9379/   12944 | consumed samples:      9604096 | elapsed time per iteration (ms): 53509.2 | rate (tokens/sec): 39192.37 | learning rate: 2.210E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9380/   12944 | consumed samples:      9605120 | elapsed time per iteration (ms): 53494.7 | rate (tokens/sec): 39203.02 | learning rate: 2.210E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9381/   12944 | consumed samples:      9606144 | elapsed time per iteration (ms): 53452.3 | rate (tokens/sec): 39234.09 | learning rate: 2.209E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9382/   12944 | consumed samples:      9607168 | elapsed time per iteration (ms): 52966.0 | rate (tokens/sec): 39594.31 | learning rate: 2.208E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9383/   12944 | consumed samples:      9608192 | elapsed time per iteration (ms): 52969.0 | rate (tokens/sec): 39592.05 | learning rate: 2.207E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9384/   12944 | consumed samples:      9609216 | elapsed time per iteration (ms): 52650.8 | rate (tokens/sec): 39831.31 | learning rate: 2.207E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9385/   12944 | consumed samples:      9610240 | elapsed time per iteration (ms): 52790.4 | rate (tokens/sec): 39726.03 | learning rate: 2.206E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9386/   12944 | consumed samples:      9611264 | elapsed time per iteration (ms): 52916.8 | rate (tokens/sec): 39631.14 | learning rate: 2.205E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9387/   12944 | consumed samples:      9612288 | elapsed time per iteration (ms): 52616.0 | rate (tokens/sec): 39857.70 | learning rate: 2.204E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9388/   12944 | consumed samples:      9613312 | elapsed time per iteration (ms): 52190.1 | rate (tokens/sec): 40182.93 | learning rate: 2.204E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9389/   12944 | consumed samples:      9614336 | elapsed time per iteration (ms): 52157.3 | rate (tokens/sec): 40208.24 | learning rate: 2.203E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9390/   12944 | consumed samples:      9615360 | elapsed time per iteration (ms): 52169.5 | rate (tokens/sec): 40198.79 | learning rate: 2.202E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9391/   12944 | consumed samples:      9616384 | elapsed time per iteration (ms): 52137.0 | rate (tokens/sec): 40223.87 | learning rate: 2.201E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9392/   12944 | consumed samples:      9617408 | elapsed time per iteration (ms): 52156.6 | rate (tokens/sec): 40208.73 | learning rate: 2.200E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9393/   12944 | consumed samples:      9618432 | elapsed time per iteration (ms): 52294.1 | rate (tokens/sec): 40103.05 | learning rate: 2.200E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9394/   12944 | consumed samples:      9619456 | elapsed time per iteration (ms): 52361.0 | rate (tokens/sec): 40051.79 | learning rate: 2.199E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9395/   12944 | consumed samples:      9620480 | elapsed time per iteration (ms): 52482.1 | rate (tokens/sec): 39959.35 | learning rate: 2.198E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9396/   12944 | consumed samples:      9621504 | elapsed time per iteration (ms): 54687.7 | rate (tokens/sec): 38347.81 | learning rate: 2.197E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9397/   12944 | consumed samples:      9622528 | elapsed time per iteration (ms): 53939.2 | rate (tokens/sec): 38879.91 | learning rate: 2.197E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9398/   12944 | consumed samples:      9623552 | elapsed time per iteration (ms): 54549.9 | rate (tokens/sec): 38444.64 | learning rate: 2.196E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9399/   12944 | consumed samples:      9624576 | elapsed time per iteration (ms): 54509.9 | rate (tokens/sec): 38472.84 | learning rate: 2.195E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9400/   12944 | consumed samples:      9625600 | elapsed time per iteration (ms): 54859.3 | rate (tokens/sec): 38227.82 | learning rate: 2.194E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9401/   12944 | consumed samples:      9626624 | elapsed time per iteration (ms): 55011.3 | rate (tokens/sec): 38122.19 | learning rate: 2.194E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9402/   12944 | consumed samples:      9627648 | elapsed time per iteration (ms): 53947.9 | rate (tokens/sec): 38873.65 | learning rate: 2.193E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9403/   12944 | consumed samples:      9628672 | elapsed time per iteration (ms): 56455.1 | rate (tokens/sec): 37147.25 | learning rate: 2.192E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9404/   12944 | consumed samples:      9629696 | elapsed time per iteration (ms): 54789.4 | rate (tokens/sec): 38276.63 | learning rate: 2.191E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9405/   12944 | consumed samples:      9630720 | elapsed time per iteration (ms): 53286.8 | rate (tokens/sec): 39355.92 | learning rate: 2.190E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9406/   12944 | consumed samples:      9631744 | elapsed time per iteration (ms): 55755.7 | rate (tokens/sec): 37613.26 | learning rate: 2.190E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9407/   12944 | consumed samples:      9632768 | elapsed time per iteration (ms): 53648.3 | rate (tokens/sec): 39090.73 | learning rate: 2.189E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9408/   12944 | consumed samples:      9633792 | elapsed time per iteration (ms): 53634.9 | rate (tokens/sec): 39100.52 | learning rate: 2.188E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9409/   12944 | consumed samples:      9634816 | elapsed time per iteration (ms): 54183.6 | rate (tokens/sec): 38704.55 | learning rate: 2.187E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9410/   12944 | consumed samples:      9635840 | elapsed time per iteration (ms): 52695.4 | rate (tokens/sec): 39797.64 | learning rate: 2.187E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9411/   12944 | consumed samples:      9636864 | elapsed time per iteration (ms): 53667.7 | rate (tokens/sec): 39076.60 | learning rate: 2.186E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9412/   12944 | consumed samples:      9637888 | elapsed time per iteration (ms): 54808.5 | rate (tokens/sec): 38263.24 | learning rate: 2.185E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9413/   12944 | consumed samples:      9638912 | elapsed time per iteration (ms): 55481.6 | rate (tokens/sec): 37799.03 | learning rate: 2.184E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9414/   12944 | consumed samples:      9639936 | elapsed time per iteration (ms): 57072.7 | rate (tokens/sec): 36745.29 | learning rate: 2.184E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9415/   12944 | consumed samples:      9640960 | elapsed time per iteration (ms): 55657.5 | rate (tokens/sec): 37679.57 | learning rate: 2.183E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9416/   12944 | consumed samples:      9641984 | elapsed time per iteration (ms): 55023.0 | rate (tokens/sec): 38114.09 | learning rate: 2.182E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9417/   12944 | consumed samples:      9643008 | elapsed time per iteration (ms): 54804.7 | rate (tokens/sec): 38265.92 | learning rate: 2.181E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9418/   12944 | consumed samples:      9644032 | elapsed time per iteration (ms): 53627.4 | rate (tokens/sec): 39105.97 | learning rate: 2.180E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9419/   12944 | consumed samples:      9645056 | elapsed time per iteration (ms): 54762.0 | rate (tokens/sec): 38295.76 | learning rate: 2.180E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9420/   12944 | consumed samples:      9646080 | elapsed time per iteration (ms): 54613.8 | rate (tokens/sec): 38399.67 | learning rate: 2.179E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
