pretrain_main.sh: 68: 8: not found

Settings:
RANK=0
ADDR=10.42.95.137
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     5118/   12944 | consumed samples:      5240832 | elapsed time per iteration (ms): 53075.4 | rate (tokens/sec): 39512.71 | learning rate: 5.820E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5119/   12944 | consumed samples:      5241856 | elapsed time per iteration (ms): 53410.8 | rate (tokens/sec): 39264.54 | learning rate: 5.820E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5120/   12944 | consumed samples:      5242880 | elapsed time per iteration (ms): 52907.6 | rate (tokens/sec): 39638.04 | learning rate: 5.819E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5121/   12944 | consumed samples:      5243904 | elapsed time per iteration (ms): 53760.6 | rate (tokens/sec): 39009.06 | learning rate: 5.818E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5122/   12944 | consumed samples:      5244928 | elapsed time per iteration (ms): 52927.2 | rate (tokens/sec): 39623.34 | learning rate: 5.817E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5123/   12944 | consumed samples:      5245952 | elapsed time per iteration (ms): 53170.9 | rate (tokens/sec): 39441.72 | learning rate: 5.817E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5124/   12944 | consumed samples:      5246976 | elapsed time per iteration (ms): 54493.7 | rate (tokens/sec): 38484.29 | learning rate: 5.816E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5125/   12944 | consumed samples:      5248000 | elapsed time per iteration (ms): 53816.7 | rate (tokens/sec): 38968.46 | learning rate: 5.815E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5126/   12944 | consumed samples:      5249024 | elapsed time per iteration (ms): 54133.3 | rate (tokens/sec): 38740.50 | learning rate: 5.815E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5127/   12944 | consumed samples:      5250048 | elapsed time per iteration (ms): 52813.4 | rate (tokens/sec): 39708.68 | learning rate: 5.814E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5128/   12944 | consumed samples:      5251072 | elapsed time per iteration (ms): 52775.0 | rate (tokens/sec): 39737.58 | learning rate: 5.813E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5129/   12944 | consumed samples:      5252096 | elapsed time per iteration (ms): 52602.1 | rate (tokens/sec): 39868.25 | learning rate: 5.812E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5130/   12944 | consumed samples:      5253120 | elapsed time per iteration (ms): 52542.8 | rate (tokens/sec): 39913.21 | learning rate: 5.812E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5131/   12944 | consumed samples:      5254144 | elapsed time per iteration (ms): 53316.2 | rate (tokens/sec): 39334.24 | learning rate: 5.811E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5132/   12944 | consumed samples:      5255168 | elapsed time per iteration (ms): 53295.3 | rate (tokens/sec): 39349.70 | learning rate: 5.810E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5133/   12944 | consumed samples:      5256192 | elapsed time per iteration (ms): 53863.4 | rate (tokens/sec): 38934.62 | learning rate: 5.810E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5134/   12944 | consumed samples:      5257216 | elapsed time per iteration (ms): 53291.8 | rate (tokens/sec): 39352.25 | learning rate: 5.809E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5135/   12944 | consumed samples:      5258240 | elapsed time per iteration (ms): 53379.2 | rate (tokens/sec): 39287.85 | learning rate: 5.808E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5136/   12944 | consumed samples:      5259264 | elapsed time per iteration (ms): 53474.3 | rate (tokens/sec): 39217.96 | learning rate: 5.808E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5137/   12944 | consumed samples:      5260288 | elapsed time per iteration (ms): 53176.8 | rate (tokens/sec): 39437.35 | learning rate: 5.807E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5138/   12944 | consumed samples:      5261312 | elapsed time per iteration (ms): 53512.6 | rate (tokens/sec): 39189.85 | learning rate: 5.806E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5139/   12944 | consumed samples:      5262336 | elapsed time per iteration (ms): 53478.8 | rate (tokens/sec): 39214.62 | learning rate: 5.805E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5140/   12944 | consumed samples:      5263360 | elapsed time per iteration (ms): 55841.4 | rate (tokens/sec): 37555.51 | learning rate: 5.805E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5141/   12944 | consumed samples:      5264384 | elapsed time per iteration (ms): 56182.0 | rate (tokens/sec): 37327.82 | learning rate: 5.804E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5142/   12944 | consumed samples:      5265408 | elapsed time per iteration (ms): 56889.7 | rate (tokens/sec): 36863.45 | learning rate: 5.803E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5143/   12944 | consumed samples:      5266432 | elapsed time per iteration (ms): 55213.2 | rate (tokens/sec): 37982.79 | learning rate: 5.803E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5144/   12944 | consumed samples:      5267456 | elapsed time per iteration (ms): 54671.5 | rate (tokens/sec): 38359.12 | learning rate: 5.802E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5145/   12944 | consumed samples:      5268480 | elapsed time per iteration (ms): 53282.4 | rate (tokens/sec): 39359.18 | learning rate: 5.801E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5146/   12944 | consumed samples:      5269504 | elapsed time per iteration (ms): 53240.3 | rate (tokens/sec): 39390.28 | learning rate: 5.800E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5147/   12944 | consumed samples:      5270528 | elapsed time per iteration (ms): 53344.6 | rate (tokens/sec): 39313.32 | learning rate: 5.800E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5148/   12944 | consumed samples:      5271552 | elapsed time per iteration (ms): 54044.5 | rate (tokens/sec): 38804.13 | learning rate: 5.799E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5149/   12944 | consumed samples:      5272576 | elapsed time per iteration (ms): 54533.2 | rate (tokens/sec): 38456.45 | learning rate: 5.798E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5150/   12944 | consumed samples:      5273600 | elapsed time per iteration (ms): 54087.8 | rate (tokens/sec): 38773.10 | learning rate: 5.798E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5151/   12944 | consumed samples:      5274624 | elapsed time per iteration (ms): 54405.4 | rate (tokens/sec): 38546.74 | learning rate: 5.797E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5152/   12944 | consumed samples:      5275648 | elapsed time per iteration (ms): 53830.6 | rate (tokens/sec): 38958.36 | learning rate: 5.796E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5153/   12944 | consumed samples:      5276672 | elapsed time per iteration (ms): 53810.9 | rate (tokens/sec): 38972.64 | learning rate: 5.795E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5154/   12944 | consumed samples:      5277696 | elapsed time per iteration (ms): 52794.1 | rate (tokens/sec): 39723.26 | learning rate: 5.795E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5155/   12944 | consumed samples:      5278720 | elapsed time per iteration (ms): 53534.1 | rate (tokens/sec): 39174.16 | learning rate: 5.794E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5156/   12944 | consumed samples:      5279744 | elapsed time per iteration (ms): 53987.0 | rate (tokens/sec): 38845.52 | learning rate: 5.793E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5157/   12944 | consumed samples:      5280768 | elapsed time per iteration (ms): 54555.9 | rate (tokens/sec): 38440.40 | learning rate: 5.793E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5158/   12944 | consumed samples:      5281792 | elapsed time per iteration (ms): 54842.3 | rate (tokens/sec): 38239.65 | learning rate: 5.792E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5159/   12944 | consumed samples:      5282816 | elapsed time per iteration (ms): 54102.3 | rate (tokens/sec): 38762.73 | learning rate: 5.791E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5160/   12944 | consumed samples:      5283840 | elapsed time per iteration (ms): 55283.8 | rate (tokens/sec): 37934.30 | learning rate: 5.790E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5161/   12944 | consumed samples:      5284864 | elapsed time per iteration (ms): 54524.4 | rate (tokens/sec): 38462.65 | learning rate: 5.790E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5162/   12944 | consumed samples:      5285888 | elapsed time per iteration (ms): 53416.8 | rate (tokens/sec): 39260.15 | learning rate: 5.789E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5163/   12944 | consumed samples:      5286912 | elapsed time per iteration (ms): 54751.3 | rate (tokens/sec): 38303.25 | learning rate: 5.788E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5164/   12944 | consumed samples:      5287936 | elapsed time per iteration (ms): 55187.9 | rate (tokens/sec): 38000.23 | learning rate: 5.788E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5165/   12944 | consumed samples:      5288960 | elapsed time per iteration (ms): 54832.7 | rate (tokens/sec): 38246.40 | learning rate: 5.787E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5166/   12944 | consumed samples:      5289984 | elapsed time per iteration (ms): 54724.8 | rate (tokens/sec): 38321.77 | learning rate: 5.786E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5167/   12944 | consumed samples:      5291008 | elapsed time per iteration (ms): 54052.1 | rate (tokens/sec): 38798.71 | learning rate: 5.785E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5168/   12944 | consumed samples:      5292032 | elapsed time per iteration (ms): 53926.3 | rate (tokens/sec): 38889.19 | learning rate: 5.785E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 27.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5169/   12944 | consumed samples:      5293056 | elapsed time per iteration (ms): 53555.9 | rate (tokens/sec): 39158.17 | learning rate: 5.784E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5170/   12944 | consumed samples:      5294080 | elapsed time per iteration (ms): 54433.6 | rate (tokens/sec): 38526.76 | learning rate: 5.783E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5171/   12944 | consumed samples:      5295104 | elapsed time per iteration (ms): 54313.2 | rate (tokens/sec): 38612.18 | learning rate: 5.783E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5172/   12944 | consumed samples:      5296128 | elapsed time per iteration (ms): 54786.8 | rate (tokens/sec): 38278.39 | learning rate: 5.782E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5173/   12944 | consumed samples:      5297152 | elapsed time per iteration (ms): 55727.6 | rate (tokens/sec): 37632.21 | learning rate: 5.781E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5174/   12944 | consumed samples:      5298176 | elapsed time per iteration (ms): 55182.4 | rate (tokens/sec): 38003.99 | learning rate: 5.780E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5175/   12944 | consumed samples:      5299200 | elapsed time per iteration (ms): 55673.1 | rate (tokens/sec): 37669.03 | learning rate: 5.780E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5176/   12944 | consumed samples:      5300224 | elapsed time per iteration (ms): 54729.7 | rate (tokens/sec): 38318.33 | learning rate: 5.779E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5177/   12944 | consumed samples:      5301248 | elapsed time per iteration (ms): 54052.0 | rate (tokens/sec): 38798.81 | learning rate: 5.778E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5178/   12944 | consumed samples:      5302272 | elapsed time per iteration (ms): 53857.0 | rate (tokens/sec): 38939.26 | learning rate: 5.778E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5179/   12944 | consumed samples:      5303296 | elapsed time per iteration (ms): 54186.7 | rate (tokens/sec): 38702.36 | learning rate: 5.777E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5180/   12944 | consumed samples:      5304320 | elapsed time per iteration (ms): 54663.4 | rate (tokens/sec): 38364.84 | learning rate: 5.776E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5181/   12944 | consumed samples:      5305344 | elapsed time per iteration (ms): 55185.0 | rate (tokens/sec): 38002.19 | learning rate: 5.775E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5182/   12944 | consumed samples:      5306368 | elapsed time per iteration (ms): 54332.7 | rate (tokens/sec): 38598.31 | learning rate: 5.775E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5183/   12944 | consumed samples:      5307392 | elapsed time per iteration (ms): 54374.8 | rate (tokens/sec): 38568.43 | learning rate: 5.774E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5184/   12944 | consumed samples:      5308416 | elapsed time per iteration (ms): 56510.2 | rate (tokens/sec): 37111.02 | learning rate: 5.773E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5185/   12944 | consumed samples:      5309440 | elapsed time per iteration (ms): 53887.9 | rate (tokens/sec): 38916.90 | learning rate: 5.773E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5186/   12944 | consumed samples:      5310464 | elapsed time per iteration (ms): 54531.9 | rate (tokens/sec): 38457.38 | learning rate: 5.772E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5187/   12944 | consumed samples:      5311488 | elapsed time per iteration (ms): 53932.9 | rate (tokens/sec): 38884.43 | learning rate: 5.771E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5188/   12944 | consumed samples:      5312512 | elapsed time per iteration (ms): 54496.9 | rate (tokens/sec): 38482.05 | learning rate: 5.770E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5189/   12944 | consumed samples:      5313536 | elapsed time per iteration (ms): 54008.0 | rate (tokens/sec): 38830.40 | learning rate: 5.770E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5190/   12944 | consumed samples:      5314560 | elapsed time per iteration (ms): 54403.6 | rate (tokens/sec): 38548.03 | learning rate: 5.769E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5191/   12944 | consumed samples:      5315584 | elapsed time per iteration (ms): 54566.4 | rate (tokens/sec): 38433.06 | learning rate: 5.768E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5192/   12944 | consumed samples:      5316608 | elapsed time per iteration (ms): 54200.8 | rate (tokens/sec): 38692.30 | learning rate: 5.768E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5193/   12944 | consumed samples:      5317632 | elapsed time per iteration (ms): 56047.5 | rate (tokens/sec): 37417.38 | learning rate: 5.767E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5194/   12944 | consumed samples:      5318656 | elapsed time per iteration (ms): 54839.5 | rate (tokens/sec): 38241.64 | learning rate: 5.766E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5195/   12944 | consumed samples:      5319680 | elapsed time per iteration (ms): 53775.5 | rate (tokens/sec): 38998.28 | learning rate: 5.765E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5196/   12944 | consumed samples:      5320704 | elapsed time per iteration (ms): 54649.9 | rate (tokens/sec): 38374.30 | learning rate: 5.765E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5197/   12944 | consumed samples:      5321728 | elapsed time per iteration (ms): 55229.4 | rate (tokens/sec): 37971.67 | learning rate: 5.764E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5198/   12944 | consumed samples:      5322752 | elapsed time per iteration (ms): 54352.2 | rate (tokens/sec): 38584.51 | learning rate: 5.763E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
