
Settings:
RANK=0
ADDR=10.42.97.142
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/full_train_llama3/processed/trainFinal_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     2970/   12944 | consumed samples:      3041280 | elapsed time per iteration (ms): 54402.3 | rate (tokens/sec): 38548.93 | learning rate: 2.948E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2971/   12944 | consumed samples:      3042304 | elapsed time per iteration (ms): 53975.0 | rate (tokens/sec): 38854.14 | learning rate: 2.948E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2972/   12944 | consumed samples:      3043328 | elapsed time per iteration (ms): 53317.2 | rate (tokens/sec): 39333.51 | learning rate: 2.948E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2973/   12944 | consumed samples:      3044352 | elapsed time per iteration (ms): 53345.5 | rate (tokens/sec): 39312.66 | learning rate: 2.948E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2974/   12944 | consumed samples:      3045376 | elapsed time per iteration (ms): 54485.1 | rate (tokens/sec): 38490.39 | learning rate: 2.948E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2975/   12944 | consumed samples:      3046400 | elapsed time per iteration (ms): 54627.0 | rate (tokens/sec): 38390.39 | learning rate: 2.947E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2976/   12944 | consumed samples:      3047424 | elapsed time per iteration (ms): 54520.1 | rate (tokens/sec): 38465.64 | learning rate: 2.947E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2977/   12944 | consumed samples:      3048448 | elapsed time per iteration (ms): 54141.3 | rate (tokens/sec): 38734.77 | learning rate: 2.947E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2978/   12944 | consumed samples:      3049472 | elapsed time per iteration (ms): 53324.1 | rate (tokens/sec): 39328.42 | learning rate: 2.947E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2979/   12944 | consumed samples:      3050496 | elapsed time per iteration (ms): 53240.4 | rate (tokens/sec): 39390.26 | learning rate: 2.947E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2980/   12944 | consumed samples:      3051520 | elapsed time per iteration (ms): 53180.5 | rate (tokens/sec): 39434.61 | learning rate: 2.947E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2981/   12944 | consumed samples:      3052544 | elapsed time per iteration (ms): 52938.3 | rate (tokens/sec): 39615.06 | learning rate: 2.947E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2982/   12944 | consumed samples:      3053568 | elapsed time per iteration (ms): 52990.2 | rate (tokens/sec): 39576.22 | learning rate: 2.947E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2983/   12944 | consumed samples:      3054592 | elapsed time per iteration (ms): 52733.1 | rate (tokens/sec): 39769.20 | learning rate: 2.947E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2984/   12944 | consumed samples:      3055616 | elapsed time per iteration (ms): 52847.2 | rate (tokens/sec): 39683.34 | learning rate: 2.947E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2985/   12944 | consumed samples:      3056640 | elapsed time per iteration (ms): 52903.7 | rate (tokens/sec): 39640.95 | learning rate: 2.946E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2986/   12944 | consumed samples:      3057664 | elapsed time per iteration (ms): 53344.8 | rate (tokens/sec): 39313.16 | learning rate: 2.946E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2987/   12944 | consumed samples:      3058688 | elapsed time per iteration (ms): 53260.8 | rate (tokens/sec): 39375.14 | learning rate: 2.946E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2988/   12944 | consumed samples:      3059712 | elapsed time per iteration (ms): 53464.2 | rate (tokens/sec): 39225.34 | learning rate: 2.946E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2989/   12944 | consumed samples:      3060736 | elapsed time per iteration (ms): 52976.2 | rate (tokens/sec): 39586.69 | learning rate: 2.946E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2990/   12944 | consumed samples:      3061760 | elapsed time per iteration (ms): 53126.6 | rate (tokens/sec): 39474.63 | learning rate: 2.946E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2991/   12944 | consumed samples:      3062784 | elapsed time per iteration (ms): 52878.8 | rate (tokens/sec): 39659.61 | learning rate: 2.946E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2992/   12944 | consumed samples:      3063808 | elapsed time per iteration (ms): 53007.1 | rate (tokens/sec): 39563.60 | learning rate: 2.946E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2993/   12944 | consumed samples:      3064832 | elapsed time per iteration (ms): 53469.5 | rate (tokens/sec): 39221.47 | learning rate: 2.946E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2994/   12944 | consumed samples:      3065856 | elapsed time per iteration (ms): 52970.5 | rate (tokens/sec): 39590.98 | learning rate: 2.945E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2995/   12944 | consumed samples:      3066880 | elapsed time per iteration (ms): 52844.2 | rate (tokens/sec): 39685.54 | learning rate: 2.945E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2996/   12944 | consumed samples:      3067904 | elapsed time per iteration (ms): 53198.4 | rate (tokens/sec): 39421.33 | learning rate: 2.945E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2997/   12944 | consumed samples:      3068928 | elapsed time per iteration (ms): 52954.0 | rate (tokens/sec): 39603.32 | learning rate: 2.945E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2998/   12944 | consumed samples:      3069952 | elapsed time per iteration (ms): 53286.2 | rate (tokens/sec): 39356.41 | learning rate: 2.945E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2999/   12944 | consumed samples:      3070976 | elapsed time per iteration (ms): 53509.8 | rate (tokens/sec): 39191.90 | learning rate: 2.945E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3000/   12944 | consumed samples:      3072000 | elapsed time per iteration (ms): 53922.9 | rate (tokens/sec): 38891.71 | learning rate: 2.945E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.323 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration    3000 to //datasets-alt/mat_llama/megatron_llama/pretrain_ckpt_may11/llama3_multi_8b_may14_old_data
  successfully saved checkpoint at iteration    3000 to //datasets-alt/mat_llama/megatron_llama/pretrain_ckpt_may11/llama3_multi_8b_may14_old_data
 iteration     3001/   12944 | consumed samples:      3073024 | elapsed time per iteration (ms): 11838693.4 | rate (tokens/sec): 177.14 | learning rate: 2.945E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3002/   12944 | consumed samples:      3074048 | elapsed time per iteration (ms): 56709.0 | rate (tokens/sec): 36980.93 | learning rate: 2.945E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3003/   12944 | consumed samples:      3075072 | elapsed time per iteration (ms): 53941.3 | rate (tokens/sec): 38878.41 | learning rate: 2.944E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3004/   12944 | consumed samples:      3076096 | elapsed time per iteration (ms): 55367.9 | rate (tokens/sec): 37876.70 | learning rate: 2.944E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3005/   12944 | consumed samples:      3077120 | elapsed time per iteration (ms): 53793.7 | rate (tokens/sec): 38985.07 | learning rate: 2.944E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3006/   12944 | consumed samples:      3078144 | elapsed time per iteration (ms): 54014.3 | rate (tokens/sec): 38825.87 | learning rate: 2.944E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3007/   12944 | consumed samples:      3079168 | elapsed time per iteration (ms): 54370.4 | rate (tokens/sec): 38571.58 | learning rate: 2.944E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3008/   12944 | consumed samples:      3080192 | elapsed time per iteration (ms): 54675.2 | rate (tokens/sec): 38356.52 | learning rate: 2.944E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3009/   12944 | consumed samples:      3081216 | elapsed time per iteration (ms): 54712.1 | rate (tokens/sec): 38330.66 | learning rate: 2.944E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3010/   12944 | consumed samples:      3082240 | elapsed time per iteration (ms): 54253.8 | rate (tokens/sec): 38654.47 | learning rate: 2.944E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3011/   12944 | consumed samples:      3083264 | elapsed time per iteration (ms): 54149.0 | rate (tokens/sec): 38729.29 | learning rate: 2.944E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3012/   12944 | consumed samples:      3084288 | elapsed time per iteration (ms): 53974.2 | rate (tokens/sec): 38854.70 | learning rate: 2.943E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3013/   12944 | consumed samples:      3085312 | elapsed time per iteration (ms): 53125.0 | rate (tokens/sec): 39475.80 | learning rate: 2.943E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3014/   12944 | consumed samples:      3086336 | elapsed time per iteration (ms): 53324.3 | rate (tokens/sec): 39328.23 | learning rate: 2.943E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3015/   12944 | consumed samples:      3087360 | elapsed time per iteration (ms): 53197.4 | rate (tokens/sec): 39422.06 | learning rate: 2.943E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3016/   12944 | consumed samples:      3088384 | elapsed time per iteration (ms): 53390.9 | rate (tokens/sec): 39279.22 | learning rate: 2.943E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3017/   12944 | consumed samples:      3089408 | elapsed time per iteration (ms): 53569.9 | rate (tokens/sec): 39147.96 | learning rate: 2.943E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3018/   12944 | consumed samples:      3090432 | elapsed time per iteration (ms): 53721.0 | rate (tokens/sec): 39037.84 | learning rate: 2.943E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3019/   12944 | consumed samples:      3091456 | elapsed time per iteration (ms): 54924.2 | rate (tokens/sec): 38182.66 | learning rate: 2.943E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3020/   12944 | consumed samples:      3092480 | elapsed time per iteration (ms): 55722.8 | rate (tokens/sec): 37635.45 | learning rate: 2.943E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3021/   12944 | consumed samples:      3093504 | elapsed time per iteration (ms): 54564.9 | rate (tokens/sec): 38434.06 | learning rate: 2.942E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3022/   12944 | consumed samples:      3094528 | elapsed time per iteration (ms): 54341.1 | rate (tokens/sec): 38592.35 | learning rate: 2.942E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3023/   12944 | consumed samples:      3095552 | elapsed time per iteration (ms): 53643.5 | rate (tokens/sec): 39094.22 | learning rate: 2.942E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3024/   12944 | consumed samples:      3096576 | elapsed time per iteration (ms): 54076.4 | rate (tokens/sec): 38781.29 | learning rate: 2.942E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3025/   12944 | consumed samples:      3097600 | elapsed time per iteration (ms): 55007.6 | rate (tokens/sec): 38124.75 | learning rate: 2.942E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3026/   12944 | consumed samples:      3098624 | elapsed time per iteration (ms): 55311.6 | rate (tokens/sec): 37915.22 | learning rate: 2.942E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3027/   12944 | consumed samples:      3099648 | elapsed time per iteration (ms): 54159.4 | rate (tokens/sec): 38721.83 | learning rate: 2.942E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3028/   12944 | consumed samples:      3100672 | elapsed time per iteration (ms): 54075.5 | rate (tokens/sec): 38781.90 | learning rate: 2.942E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3029/   12944 | consumed samples:      3101696 | elapsed time per iteration (ms): 54257.0 | rate (tokens/sec): 38652.22 | learning rate: 2.942E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3030/   12944 | consumed samples:      3102720 | elapsed time per iteration (ms): 54371.9 | rate (tokens/sec): 38570.52 | learning rate: 2.941E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3031/   12944 | consumed samples:      3103744 | elapsed time per iteration (ms): 54414.1 | rate (tokens/sec): 38540.60 | learning rate: 2.941E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3032/   12944 | consumed samples:      3104768 | elapsed time per iteration (ms): 54367.9 | rate (tokens/sec): 38573.38 | learning rate: 2.941E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3033/   12944 | consumed samples:      3105792 | elapsed time per iteration (ms): 54169.2 | rate (tokens/sec): 38714.85 | learning rate: 2.941E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3034/   12944 | consumed samples:      3106816 | elapsed time per iteration (ms): 53483.5 | rate (tokens/sec): 39211.21 | learning rate: 2.941E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3035/   12944 | consumed samples:      3107840 | elapsed time per iteration (ms): 54331.8 | rate (tokens/sec): 38598.96 | learning rate: 2.941E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3036/   12944 | consumed samples:      3108864 | elapsed time per iteration (ms): 54804.2 | rate (tokens/sec): 38266.28 | learning rate: 2.941E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3037/   12944 | consumed samples:      3109888 | elapsed time per iteration (ms): 54697.2 | rate (tokens/sec): 38341.14 | learning rate: 2.941E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3038/   12944 | consumed samples:      3110912 | elapsed time per iteration (ms): 53414.5 | rate (tokens/sec): 39261.88 | learning rate: 2.941E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3039/   12944 | consumed samples:      3111936 | elapsed time per iteration (ms): 53525.2 | rate (tokens/sec): 39180.63 | learning rate: 2.940E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3040/   12944 | consumed samples:      3112960 | elapsed time per iteration (ms): 53746.8 | rate (tokens/sec): 39019.11 | learning rate: 2.940E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3041/   12944 | consumed samples:      3113984 | elapsed time per iteration (ms): 53518.4 | rate (tokens/sec): 39185.60 | learning rate: 2.940E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3042/   12944 | consumed samples:      3115008 | elapsed time per iteration (ms): 53497.8 | rate (tokens/sec): 39200.69 | learning rate: 2.940E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3043/   12944 | consumed samples:      3116032 | elapsed time per iteration (ms): 53788.7 | rate (tokens/sec): 38988.70 | learning rate: 2.940E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3044/   12944 | consumed samples:      3117056 | elapsed time per iteration (ms): 53692.5 | rate (tokens/sec): 39058.53 | learning rate: 2.940E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3045/   12944 | consumed samples:      3118080 | elapsed time per iteration (ms): 53425.9 | rate (tokens/sec): 39253.49 | learning rate: 2.940E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3046/   12944 | consumed samples:      3119104 | elapsed time per iteration (ms): 54245.9 | rate (tokens/sec): 38660.11 | learning rate: 2.940E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3047/   12944 | consumed samples:      3120128 | elapsed time per iteration (ms): 53578.6 | rate (tokens/sec): 39141.59 | learning rate: 2.939E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3048/   12944 | consumed samples:      3121152 | elapsed time per iteration (ms): 54657.7 | rate (tokens/sec): 38368.84 | learning rate: 2.939E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3049/   12944 | consumed samples:      3122176 | elapsed time per iteration (ms): 53881.8 | rate (tokens/sec): 38921.37 | learning rate: 2.939E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3050/   12944 | consumed samples:      3123200 | elapsed time per iteration (ms): 53897.1 | rate (tokens/sec): 38910.29 | learning rate: 2.939E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
