pretrain_main.sh: 68: 8: not found

Settings:
RANK=0
ADDR=10.42.95.136
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     9580/   12944 | consumed samples:      9809920 | elapsed time per iteration (ms): 55410.6 | rate (tokens/sec): 37847.49 | learning rate: 8.820E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9581/   12944 | consumed samples:      9810944 | elapsed time per iteration (ms): 55071.4 | rate (tokens/sec): 38080.62 | learning rate: 8.817E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9582/   12944 | consumed samples:      9811968 | elapsed time per iteration (ms): 54657.1 | rate (tokens/sec): 38369.25 | learning rate: 8.814E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9583/   12944 | consumed samples:      9812992 | elapsed time per iteration (ms): 54961.3 | rate (tokens/sec): 38156.91 | learning rate: 8.811E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9584/   12944 | consumed samples:      9814016 | elapsed time per iteration (ms): 53696.1 | rate (tokens/sec): 39055.95 | learning rate: 8.808E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9585/   12944 | consumed samples:      9815040 | elapsed time per iteration (ms): 54489.2 | rate (tokens/sec): 38487.47 | learning rate: 8.804E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9586/   12944 | consumed samples:      9816064 | elapsed time per iteration (ms): 55040.9 | rate (tokens/sec): 38101.68 | learning rate: 8.801E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9587/   12944 | consumed samples:      9817088 | elapsed time per iteration (ms): 53599.7 | rate (tokens/sec): 39126.17 | learning rate: 8.798E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9588/   12944 | consumed samples:      9818112 | elapsed time per iteration (ms): 55226.3 | rate (tokens/sec): 37973.79 | learning rate: 8.795E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9589/   12944 | consumed samples:      9819136 | elapsed time per iteration (ms): 56459.9 | rate (tokens/sec): 37144.11 | learning rate: 8.792E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9590/   12944 | consumed samples:      9820160 | elapsed time per iteration (ms): 54663.7 | rate (tokens/sec): 38364.62 | learning rate: 8.788E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9591/   12944 | consumed samples:      9821184 | elapsed time per iteration (ms): 55397.9 | rate (tokens/sec): 37856.17 | learning rate: 8.785E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9592/   12944 | consumed samples:      9822208 | elapsed time per iteration (ms): 53999.5 | rate (tokens/sec): 38836.53 | learning rate: 8.782E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9593/   12944 | consumed samples:      9823232 | elapsed time per iteration (ms): 54334.7 | rate (tokens/sec): 38596.93 | learning rate: 8.779E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9594/   12944 | consumed samples:      9824256 | elapsed time per iteration (ms): 54332.0 | rate (tokens/sec): 38598.87 | learning rate: 8.776E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9595/   12944 | consumed samples:      9825280 | elapsed time per iteration (ms): 53858.3 | rate (tokens/sec): 38938.35 | learning rate: 8.773E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9596/   12944 | consumed samples:      9826304 | elapsed time per iteration (ms): 54041.9 | rate (tokens/sec): 38806.02 | learning rate: 8.769E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9597/   12944 | consumed samples:      9827328 | elapsed time per iteration (ms): 54887.0 | rate (tokens/sec): 38208.53 | learning rate: 8.766E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9598/   12944 | consumed samples:      9828352 | elapsed time per iteration (ms): 54093.7 | rate (tokens/sec): 38768.88 | learning rate: 8.763E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9599/   12944 | consumed samples:      9829376 | elapsed time per iteration (ms): 53405.0 | rate (tokens/sec): 39268.87 | learning rate: 8.760E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9600/   12944 | consumed samples:      9830400 | elapsed time per iteration (ms): 53965.8 | rate (tokens/sec): 38860.76 | learning rate: 8.757E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9601/   12944 | consumed samples:      9831424 | elapsed time per iteration (ms): 54229.8 | rate (tokens/sec): 38671.58 | learning rate: 8.754E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9602/   12944 | consumed samples:      9832448 | elapsed time per iteration (ms): 53253.6 | rate (tokens/sec): 39380.46 | learning rate: 8.750E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9603/   12944 | consumed samples:      9833472 | elapsed time per iteration (ms): 54146.1 | rate (tokens/sec): 38731.32 | learning rate: 8.747E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9604/   12944 | consumed samples:      9834496 | elapsed time per iteration (ms): 53659.3 | rate (tokens/sec): 39082.76 | learning rate: 8.744E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9605/   12944 | consumed samples:      9835520 | elapsed time per iteration (ms): 54842.8 | rate (tokens/sec): 38239.33 | learning rate: 8.741E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9606/   12944 | consumed samples:      9836544 | elapsed time per iteration (ms): 54356.3 | rate (tokens/sec): 38581.56 | learning rate: 8.738E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9607/   12944 | consumed samples:      9837568 | elapsed time per iteration (ms): 54659.9 | rate (tokens/sec): 38367.30 | learning rate: 8.735E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9608/   12944 | consumed samples:      9838592 | elapsed time per iteration (ms): 53286.7 | rate (tokens/sec): 39356.00 | learning rate: 8.731E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9609/   12944 | consumed samples:      9839616 | elapsed time per iteration (ms): 55722.8 | rate (tokens/sec): 37635.41 | learning rate: 8.728E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9610/   12944 | consumed samples:      9840640 | elapsed time per iteration (ms): 53834.3 | rate (tokens/sec): 38955.71 | learning rate: 8.725E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9611/   12944 | consumed samples:      9841664 | elapsed time per iteration (ms): 53515.2 | rate (tokens/sec): 39187.97 | learning rate: 8.722E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9612/   12944 | consumed samples:      9842688 | elapsed time per iteration (ms): 53521.6 | rate (tokens/sec): 39183.25 | learning rate: 8.719E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9613/   12944 | consumed samples:      9843712 | elapsed time per iteration (ms): 53549.1 | rate (tokens/sec): 39163.14 | learning rate: 8.716E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9614/   12944 | consumed samples:      9844736 | elapsed time per iteration (ms): 54356.8 | rate (tokens/sec): 38581.26 | learning rate: 8.712E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9615/   12944 | consumed samples:      9845760 | elapsed time per iteration (ms): 54383.2 | rate (tokens/sec): 38562.46 | learning rate: 8.709E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9616/   12944 | consumed samples:      9846784 | elapsed time per iteration (ms): 55240.9 | rate (tokens/sec): 37963.77 | learning rate: 8.706E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9617/   12944 | consumed samples:      9847808 | elapsed time per iteration (ms): 55710.1 | rate (tokens/sec): 37644.04 | learning rate: 8.703E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9618/   12944 | consumed samples:      9848832 | elapsed time per iteration (ms): 54284.7 | rate (tokens/sec): 38632.45 | learning rate: 8.700E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9619/   12944 | consumed samples:      9849856 | elapsed time per iteration (ms): 54830.3 | rate (tokens/sec): 38248.03 | learning rate: 8.697E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9620/   12944 | consumed samples:      9850880 | elapsed time per iteration (ms): 54612.8 | rate (tokens/sec): 38400.41 | learning rate: 8.693E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9621/   12944 | consumed samples:      9851904 | elapsed time per iteration (ms): 54938.4 | rate (tokens/sec): 38172.79 | learning rate: 8.690E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9622/   12944 | consumed samples:      9852928 | elapsed time per iteration (ms): 55676.3 | rate (tokens/sec): 37666.87 | learning rate: 8.687E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9623/   12944 | consumed samples:      9853952 | elapsed time per iteration (ms): 53682.0 | rate (tokens/sec): 39066.23 | learning rate: 8.684E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9624/   12944 | consumed samples:      9854976 | elapsed time per iteration (ms): 53580.5 | rate (tokens/sec): 39140.20 | learning rate: 8.681E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9625/   12944 | consumed samples:      9856000 | elapsed time per iteration (ms): 54543.7 | rate (tokens/sec): 38448.99 | learning rate: 8.678E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9626/   12944 | consumed samples:      9857024 | elapsed time per iteration (ms): 54217.1 | rate (tokens/sec): 38680.67 | learning rate: 8.674E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9627/   12944 | consumed samples:      9858048 | elapsed time per iteration (ms): 53436.0 | rate (tokens/sec): 39246.05 | learning rate: 8.671E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9628/   12944 | consumed samples:      9859072 | elapsed time per iteration (ms): 53880.1 | rate (tokens/sec): 38922.57 | learning rate: 8.668E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9629/   12944 | consumed samples:      9860096 | elapsed time per iteration (ms): 53821.5 | rate (tokens/sec): 38964.95 | learning rate: 8.665E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9630/   12944 | consumed samples:      9861120 | elapsed time per iteration (ms): 55094.2 | rate (tokens/sec): 38064.85 | learning rate: 8.662E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9631/   12944 | consumed samples:      9862144 | elapsed time per iteration (ms): 55490.3 | rate (tokens/sec): 37793.11 | learning rate: 8.659E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9632/   12944 | consumed samples:      9863168 | elapsed time per iteration (ms): 54836.3 | rate (tokens/sec): 38243.89 | learning rate: 8.655E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9633/   12944 | consumed samples:      9864192 | elapsed time per iteration (ms): 54220.0 | rate (tokens/sec): 38678.56 | learning rate: 8.652E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9634/   12944 | consumed samples:      9865216 | elapsed time per iteration (ms): 54974.3 | rate (tokens/sec): 38147.86 | learning rate: 8.649E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9635/   12944 | consumed samples:      9866240 | elapsed time per iteration (ms): 54685.7 | rate (tokens/sec): 38349.16 | learning rate: 8.646E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9636/   12944 | consumed samples:      9867264 | elapsed time per iteration (ms): 58460.3 | rate (tokens/sec): 35873.07 | learning rate: 8.643E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9637/   12944 | consumed samples:      9868288 | elapsed time per iteration (ms): 55639.3 | rate (tokens/sec): 37691.89 | learning rate: 8.640E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9638/   12944 | consumed samples:      9869312 | elapsed time per iteration (ms): 55187.2 | rate (tokens/sec): 38000.72 | learning rate: 8.637E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9639/   12944 | consumed samples:      9870336 | elapsed time per iteration (ms): 53898.0 | rate (tokens/sec): 38909.64 | learning rate: 8.633E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9640/   12944 | consumed samples:      9871360 | elapsed time per iteration (ms): 53993.2 | rate (tokens/sec): 38841.01 | learning rate: 8.630E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9641/   12944 | consumed samples:      9872384 | elapsed time per iteration (ms): 53419.3 | rate (tokens/sec): 39258.35 | learning rate: 8.627E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9642/   12944 | consumed samples:      9873408 | elapsed time per iteration (ms): 53580.2 | rate (tokens/sec): 39140.42 | learning rate: 8.624E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9643/   12944 | consumed samples:      9874432 | elapsed time per iteration (ms): 53559.8 | rate (tokens/sec): 39155.35 | learning rate: 8.621E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9644/   12944 | consumed samples:      9875456 | elapsed time per iteration (ms): 54458.5 | rate (tokens/sec): 38509.14 | learning rate: 8.618E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9645/   12944 | consumed samples:      9876480 | elapsed time per iteration (ms): 55326.3 | rate (tokens/sec): 37905.17 | learning rate: 8.615E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9646/   12944 | consumed samples:      9877504 | elapsed time per iteration (ms): 55987.3 | rate (tokens/sec): 37457.66 | learning rate: 8.611E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9647/   12944 | consumed samples:      9878528 | elapsed time per iteration (ms): 54925.2 | rate (tokens/sec): 38181.95 | learning rate: 8.608E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9648/   12944 | consumed samples:      9879552 | elapsed time per iteration (ms): 59453.4 | rate (tokens/sec): 35273.88 | learning rate: 8.605E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9649/   12944 | consumed samples:      9880576 | elapsed time per iteration (ms): 55601.9 | rate (tokens/sec): 37717.25 | learning rate: 8.602E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9650/   12944 | consumed samples:      9881600 | elapsed time per iteration (ms): 55807.9 | rate (tokens/sec): 37578.07 | learning rate: 8.599E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9651/   12944 | consumed samples:      9882624 | elapsed time per iteration (ms): 56517.1 | rate (tokens/sec): 37106.48 | learning rate: 8.596E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9652/   12944 | consumed samples:      9883648 | elapsed time per iteration (ms): 55865.7 | rate (tokens/sec): 37539.20 | learning rate: 8.593E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9653/   12944 | consumed samples:      9884672 | elapsed time per iteration (ms): 55600.0 | rate (tokens/sec): 37718.53 | learning rate: 8.589E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9654/   12944 | consumed samples:      9885696 | elapsed time per iteration (ms): 54258.9 | rate (tokens/sec): 38650.87 | learning rate: 8.586E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9655/   12944 | consumed samples:      9886720 | elapsed time per iteration (ms): 54129.9 | rate (tokens/sec): 38742.94 | learning rate: 8.583E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9656/   12944 | consumed samples:      9887744 | elapsed time per iteration (ms): 54331.3 | rate (tokens/sec): 38599.36 | learning rate: 8.580E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9657/   12944 | consumed samples:      9888768 | elapsed time per iteration (ms): 54014.8 | rate (tokens/sec): 38825.49 | learning rate: 8.577E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9658/   12944 | consumed samples:      9889792 | elapsed time per iteration (ms): 54887.6 | rate (tokens/sec): 38208.10 | learning rate: 8.574E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9659/   12944 | consumed samples:      9890816 | elapsed time per iteration (ms): 54872.9 | rate (tokens/sec): 38218.33 | learning rate: 8.571E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9660/   12944 | consumed samples:      9891840 | elapsed time per iteration (ms): 54197.8 | rate (tokens/sec): 38694.38 | learning rate: 8.567E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
